year,month,ag,ai,ar,be,bl,bs,fl,fr,ge,gl,gr,ju,lu,ne,nw,ow,sg,sh,so,sz,tg,ti,ur,vd,vs,zg,zh,
2016,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,71.0
2016,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,60.0
2016,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,41.0
2016,4,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,68.0
2016,5,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,52.0
2016,6,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,5.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,39.0
2016,7,,0.0,0.0,5.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,5.0,0.0,0.0,0.0,27.0
2016,8,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,,0.0,0.0,,52.0
2016,9,,0.0,0.0,7.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,51.0
2016,10,,0.0,,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,0.0,0.0,,110.0
2016,11,0.0,0.0,0.0,8.0,,0.0,,0.0,,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,134.0
2016,12,,5.0,0.0,6.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,,0.0,,0.0,0.0,,0.0,8.0,0.0,0.0,,121.0
2017,1,0.0,0.0,,7.0,,0.0,0.0,,,0.0,,,,,0.0,0.0,,,,,0.0,,0.0,,,0.0,5.0,37.0
2017,2,5.0,0.0,0.0,5.0,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,8.0,0.0,0.0,7.0,23.0
2017,3,,0.0,7.0,9.0,0.0,0.0,0.0,5.0,,0.0,,,7.0,0.0,0.0,0.0,,0.0,,,,,0.0,8.0,0.0,0.0,9.0,27.0
2017,4,,0.0,0.0,6.0,,0.0,0.0,0.0,,0.0,0.0,14.0,,5.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,10.0,,0.0,,34.0
2017,5,6.0,0.0,0.0,6.0,,,0.0,6.0,,0.0,,,7.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,0.0,7.0,31.0
2017,6,,0.0,0.0,11.0,,0.0,0.0,6.0,,0.0,,6.0,,,0.0,0.0,,0.0,,,7.0,,0.0,6.0,0.0,0.0,,33.0
2017,7,5.0,0.0,,5.0,0.0,0.0,0.0,,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,8.0,16.0
2017,8,,0.0,0.0,9.0,0.0,,0.0,5.0,0.0,0.0,,8.0,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,10.0,,,5.0,20.0
2017,9,6.0,0.0,0.0,21.0,0.0,0.0,0.0,6.0,0.0,0.0,,7.0,,0.0,0.0,0.0,5.0,0.0,5.0,0.0,7.0,,0.0,7.0,,0.0,,27.0
2017,10,14.0,0.0,0.0,30.0,5.0,0.0,0.0,5.0,,0.0,,23.0,8.0,,0.0,0.0,5.0,,11.0,0.0,,,0.0,13.0,0.0,,13.0,47.0
2017,11,5.0,0.0,0.0,28.0,,0.0,0.0,12.0,,,,13.0,7.0,0.0,0.0,0.0,,0.0,8.0,,,,0.0,,,0.0,7.0,48.0
2017,12,7.0,0.0,0.0,24.0,,0.0,,5.0,,0.0,,16.0,7.0,,0.0,,,,10.0,,,,0.0,6.0,,,5.0,32.0
2018,1,,0.0,0.0,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,,0.0,0.0,0.0,,,,,,,0.0,7.0,0.0,,,34.0
2018,2,7.0,0.0,0.0,6.0,,0.0,0.0,,,0.0,,5.0,,,0.0,0.0,,,,,5.0,0.0,0.0,,,,8.0,29.0
2018,3,,0.0,0.0,11.0,0.0,0.0,0.0,,,0.0,,,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,13.0,,0.0,6.0,30.0
2018,4,,0.0,0.0,,0.0,0.0,0.0,6.0,,0.0,,,,,0.0,0.0,,,,0.0,,0.0,0.0,6.0,0.0,0.0,8.0,20.0
2018,5,,0.0,0.0,17.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,0.0,9.0,0.0,0.0,12.0,27.0
2018,6,,0.0,,8.0,0.0,0.0,0.0,6.0,6.0,,,,,,,0.0,,0.0,,,,,0.0,,,0.0,,28.0
2018,7,8.0,0.0,0.0,,,0.0,0.0,,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,11.0,,0.0,8.0,25.0
2018,8,5.0,0.0,0.0,6.0,0.0,0.0,0.0,,,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,7.0,0.0,,10.0,36.0
2018,9,,0.0,0.0,8.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,,,,0.0,5.0,0.0,,8.0,26.0
2018,10,8.0,,0.0,34.0,,0.0,5.0,,16.0,0.0,,29.0,,0.0,0.0,0.0,,0.0,7.0,0.0,6.0,,0.0,8.0,,,11.0,91.0
2018,11,10.0,0.0,,23.0,0.0,0.0,0.0,8.0,6.0,0.0,,25.0,5.0,0.0,0.0,0.0,,0.0,7.0,0.0,6.0,7.0,0.0,5.0,,,5.0,57.0
2018,12,,0.0,0.0,18.0,,0.0,0.0,6.0,5.0,0.0,,12.0,,,0.0,0.0,,0.0,0.0,0.0,,,0.0,7.0,0.0,,7.0,40.0
2019,1,5.0,0.0,0.0,7.0,,0.0,0.0,,5.0,0.0,,8.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,10.0,0.0,,6.0,35.0
2019,2,0.0,0.0,0.0,,,0.0,0.0,6.0,,0.0,0.0,,,0.0,0.0,0.0,,,,0.0,,0.0,0.0,11.0,,0.0,,26.0
2019,3,7.0,0.0,0.0,,0.0,0.0,0.0,,8.0,0.0,,,,0.0,0.0,0.0,,0.0,,,,,0.0,,0.0,,,20.0
2019,4,,0.0,0.0,11.0,,0.0,0.0,5.0,,0.0,,6.0,6.0,,0.0,0.0,,0.0,,0.0,5.0,7.0,0.0,11.0,,,,27.0
2019,5,,0.0,0.0,13.0,,0.0,,5.0,,0.0,,5.0,,0.0,0.0,0.0,,,5.0,,,0.0,0.0,8.0,,0.0,6.0,33.0
2019,6,5.0,0.0,0.0,8.0,0.0,0.0,,8.0,,0.0,0.0,7.0,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,7.0,15.0,0.0,,46.0
2019,7,5.0,0.0,0.0,7.0,,0.0,,,,0.0,,,,,0.0,0.0,,,,,5.0,,0.0,10.0,0.0,0.0,10.0,22.0
2019,8,9.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,,12.0,,0.0,0.0,0.0,,0.0,,,6.0,0.0,0.0,7.0,,,6.0,16.0
2019,9,,0.0,0.0,10.0,0.0,0.0,0.0,11.0,,0.0,,10.0,7.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,0.0,12.0,27.0
2019,10,,0.0,,19.0,,0.0,0.0,11.0,,0.0,0.0,28.0,8.0,0.0,0.0,0.0,,,6.0,,,,0.0,12.0,,,12.0,44.0
2019,11,8.0,0.0,,25.0,,0.0,,13.0,,0.0,,20.0,5.0,,,0.0,,0.0,,0.0,0.0,,0.0,,,,6.0,40.0
2019,12,7.0,0.0,0.0,13.0,0.0,0.0,,8.0,,0.0,13.0,20.0,10.0,,0.0,0.0,,0.0,,,7.0,0.0,0.0,85.0,10.0,,,29.0
2020,1,,0.0,0.0,17.0,0.0,0.0,0.0,,,0.0,0.0,6.0,,,0.0,0.0,,0.0,,0.0,6.0,0.0,0.0,,0.0,,,36.0
2020,2,,0.0,,9.0,0.0,0.0,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,10.0,,0.0,,22.0
2020,3,,0.0,0.0,8.0,,0.0,0.0,6.0,7.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,,0.0,6.0,0.0,9.0,0.0,0.0,,,,13.0,25.0
2020,4,,0.0,0.0,,,0.0,,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,,6.0
2020,5,,0.0,0.0,5.0,,0.0,,,,,,6.0,,0.0,0.0,0.0,,0.0,,,,,0.0,,,,10.0,27.0
2020,6,0.0,,0.0,7.0,,0.0,0.0,,,0.0,0.0,14.0,,0.0,0.0,,,0.0,,0.0,,,0.0,10.0,,0.0,8.0,28.0
2020,7,,0.0,0.0,16.0,0.0,0.0,0.0,,,0.0,0.0,14.0,,,0.0,0.0,,,,0.0,,,0.0,9.0,,0.0,9.0,31.0
2020,8,7.0,0.0,0.0,16.0,,0.0,0.0,0.0,,,,7.0,,0.0,,0.0,,0.0,,0.0,7.0,0.0,0.0,10.0,0.0,,11.0,28.0
2020,9,8.0,0.0,0.0,14.0,0.0,0.0,0.0,7.0,8.0,0.0,0.0,18.0,,,0.0,0.0,,0.0,,0.0,5.0,,0.0,,,0.0,9.0,29.0
2020,10,12.0,0.0,,45.0,,0.0,0.0,18.0,6.0,0.0,7.0,38.0,14.0,10.0,0.0,0.0,,0.0,6.0,0.0,6.0,,0.0,10.0,9.0,,11.0,66.0
2020,11,5.0,0.0,0.0,39.0,,0.0,0.0,13.0,,0.0,,29.0,,,0.0,0.0,,0.0,6.0,,,,0.0,10.0,,,9.0,30.0
2020,12,6.0,0.0,0.0,9.0,,0.0,,6.0,5.0,0.0,0.0,22.0,,,0.0,0.0,,0.0,0.0,0.0,,,0.0,,10.0,0.0,5.0,29.0
2021,1,7.0,0.0,0.0,7.0,,0.0,0.0,,11.0,0.0,0.0,,,,0.0,0.0,,0.0,,0.0,,0.0,0.0,5.0,,,5.0,27.0
2021,2,,0.0,0.0,11.0,0.0,0.0,0.0,,5.0,0.0,0.0,10.0,8.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,6.0,25.0
2021,3,,0.0,0.0,13.0,,0.0,0.0,,6.0,0.0,,,,,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,0.0,7.0,5.0,0.0,5.0,18.0
2021,4,5.0,0.0,0.0,7.0,0.0,0.0,0.0,,,0.0,0.0,19.0,,,0.0,0.0,,0.0,0.0,,,,0.0,,,0.0,7.0,21.0
2021,5,,0.0,0.0,7.0,,0.0,0.0,,,0.0,0.0,16.0,5.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,5.0,,0.0,12.0,27.0
2021,6,5.0,0.0,0.0,12.0,,0.0,0.0,8.0,6.0,0.0,,8.0,5.0,0.0,0.0,0.0,,0.0,5.0,0.0,,,0.0,18.0,,0.0,,24.0
2021,7,,0.0,0.0,8.0,0.0,0.0,0.0,,,0.0,0.0,18.0,,0.0,0.0,0.0,,,,0.0,6.0,0.0,0.0,13.0,0.0,0.0,8.0,7.0
2021,8,22.0,0.0,0.0,12.0,,0.0,0.0,,5.0,0.0,,7.0,0.0,0.0,0.0,0.0,,0.0,,0.0,7.0,,0.0,5.0,,0.0,7.0,32.0
2021,9,7.0,0.0,0.0,8.0,,0.0,,10.0,,0.0,0.0,9.0,6.0,,0.0,0.0,,0.0,,,,,0.0,7.0,0.0,,12.0,50.0
2021,10,15.0,0.0,,36.0,0.0,0.0,,8.0,,0.0,,50.0,11.0,,0.0,0.0,5.0,0.0,8.0,0.0,,6.0,0.0,9.0,,,11.0,51.0
2021,11,5.0,0.0,0.0,27.0,,0.0,,5.0,6.0,0.0,,37.0,9.0,,0.0,0.0,,0.0,9.0,0.0,6.0,6.0,0.0,16.0,11.0,0.0,10.0,45.0
2021,12,,0.0,,7.0,0.0,0.0,0.0,,7.0,0.0,,15.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,9.0,41.0
2022,1,,,0.0,6.0,0.0,0.0,0.0,6.0,,0.0,,7.0,,0.0,0.0,0.0,,0.0,5.0,0.0,6.0,,,,0.0,,11.0,29.0
2022,2,,0.0,,5.0,0.0,0.0,0.0,,5.0,0.0,0.0,,,,0.0,0.0,,0.0,5.0,0.0,,5.0,0.0,,9.0,,9.0,12.0
2022,3,5.0,0.0,0.0,30.0,0.0,0.0,,,0.0,0.0,0.0,5.0,,,0.0,0.0,0.0,,0.0,,6.0,,0.0,9.0,0.0,,7.0,16.0
2022,4,,0.0,0.0,7.0,,0.0,0.0,5.0,,0.0,,14.0,,0.0,0.0,0.0,5.0,0.0,6.0,,10.0,,0.0,,0.0,0.0,9.0,19.0
2022,5,,0.0,0.0,,,0.0,0.0,7.0,,0.0,,5.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,0.0,,6.0,21.0
2022,6,7.0,0.0,0.0,,,0.0,0.0,,,0.0,,14.0,,0.0,0.0,0.0,7.0,,,0.0,,,0.0,,,,11.0,20.0
2022,7,14.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,10.0,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,6.0,12.0
2022,8,,0.0,0.0,11.0,6.0,0.0,0.0,,,0.0,,10.0,,,0.0,0.0,,0.0,,,7.0,,0.0,0.0,0.0,0.0,6.0,22.0
2022,9,,0.0,0.0,6.0,,0.0,,5.0,,0.0,6.0,,5.0,0.0,0.0,0.0,,,10.0,0.0,,7.0,0.0,11.0,,0.0,16.0,22.0
2022,10,9.0,0.0,,45.0,,0.0,0.0,19.0,,0.0,,39.0,5.0,7.0,0.0,0.0,,0.0,13.0,5.0,,13.0,0.0,6.0,,0.0,6.0,45.0
2022,11,22.0,,,16.0,,0.0,,9.0,,0.0,5.0,21.0,6.0,5.0,0.0,0.0,,,6.0,0.0,5.0,,0.0,6.0,5.0,0.0,11.0,37.0
2022,12,5.0,0.0,,11.0,0.0,0.0,0.0,7.0,,0.0,0.0,11.0,5.0,,0.0,,,0.0,,0.0,0.0,11.0,0.0,,,,6.0,30.0
2023,1,,0.0,,5.0,0.0,0.0,0.0,,,0.0,0.0,7.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,5.0,0.0,,8.0,11.0
2023,2,5.0,0.0,0.0,,,0.0,0.0,,,0.0,,,,,0.0,0.0,,,,,76.0,0.0,0.0,,0.0,0.0,8.0,12.0
2023,3,,0.0,0.0,,0.0,0.0,0.0,6.0,5.0,0.0,0.0,5.0,,,0.0,,0.0,0.0,,0.0,6.0,0.0,0.0,,,6.0,10.0,11.0
2023,4,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,,11.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,0.0,,0.0,,10.0,14.0
2023,5,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,16.0,,0.0,0.0,0.0,,0.0,,0.0,,,0.0,5.0,,,9.0,19.0
2023,6,,0.0,0.0,,,0.0,,,,0.0,,,,0.0,0.0,0.0,,0.0,,0.0,,5.0,0.0,,0.0,0.0,5.0,
2023,7,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,,,6.0,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,0.0,,11.0
