year,month,,ae,ag,al,aq,ar,as,at,au,ax,az,bb,be,bg,br,bz,ca,cl,co,cz,de,dk,dz,ee,eg,es,et,fi,fr,gb,gf,gr,hr,hu,ie,il,ir,is,it,jo,kp,li,lt,lu,lv,ma,mx,na,ne,ng,nl,no,nz,pl,pt,py,ro,rs,ru,sa,sc,sd,se,sg,si,sk,sz,tn,ua,ug,us,uy,wf
2016,1,0.0,,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,36.0,0.0,,0.0,,0.0,0.0,,322,5.0,0.0,0.0,0.0,28.0,0.0,0.0,163,17.0,0.0,0.0,,,39.0,0.0,0.0,39.0,19.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,6.0,,0.0,0.0,0.0,0.0,12.0,0.0,
2016,2,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,20.0,0.0,0.0,,0.0,0.0,0.0,,133,5.0,0.0,0.0,0.0,7.0,0.0,0.0,72,6.0,0.0,0.0,,,10.0,0.0,0.0,,13.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,8.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0
2016,3,0.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,,167,,0.0,0.0,0.0,16.0,0.0,0.0,65,11.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,25.0,12.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,10.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,5.0,0.0,0.0
2016,4,,0.0,0.0,0.0,0.0,5.0,0.0,27.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,,0.0,0.0,,143,,0.0,0.0,0.0,21.0,0.0,0.0,91,18.0,0.0,0.0,0.0,8.0,13.0,0.0,0.0,12.0,14.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,39.0,,0.0,8.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
2016,5,,0.0,0.0,0.0,0.0,17.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,119,,0.0,0.0,0.0,23.0,0.0,0.0,108,,0.0,0.0,0.0,14.0,16.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,,6.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,6.0,0.0,0.0
2016,6,0.0,0.0,0.0,0.0,0.0,,,5.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,,0.0,0.0,,140,,0.0,0.0,0.0,14.0,0.0,0.0,95,5.0,0.0,0.0,,8.0,20.0,0.0,0.0,5.0,12.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,8.0,0.0,0.0
2016,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,,78,0.0,0.0,,0.0,,0.0,0.0,62,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0
2016,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,,0.0,0.0,,49,,0.0,0.0,0.0,6.0,0.0,0.0,38,,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,11.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,,0.0,0.0,0.0,,0.0,0.0,20,,0.0,0.0,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,8.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2016,10,,0.0,0.0,0.0,0.0,,0.0,17.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,273,8.0,0.0,0.0,0.0,25.0,0.0,0.0,165,11.0,0.0,,0.0,10.0,47.0,0.0,0.0,36.0,17.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,59.0,,0.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2016,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,,0.0,0.0,0.0,,0.0,0.0,37,,0.0,0.0,0.0,,,0.0,0.0,,5.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2016,12,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,,0.0,0.0,0.0,29,,0.0,0.0,0.0,,0.0,0.0,33,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,1,0.0,0.0,0.0,0.0,0.0,,0.0,19.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,,0.0,0.0,8.0,270,5.0,0.0,0.0,0.0,30.0,0.0,,166,10.0,0.0,0.0,0.0,,37.0,0.0,,38.0,29.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,12.0,11.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,11.0,0.0,0.0
2017,2,,0.0,0.0,0.0,0.0,,0.0,12.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,,134,5.0,0.0,0.0,0.0,10.0,0.0,0.0,75,5.0,0.0,0.0,0.0,5.0,18.0,0.0,0.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,0.0,0.0
2017,3,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,,0.0,0.0,,151,9.0,0.0,0.0,0.0,16.0,0.0,0.0,76,7.0,0.0,0.0,0.0,,12.0,0.0,0.0,26.0,11.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,5.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2017,4,0.0,0.0,0.0,0.0,0.0,21.0,0.0,11.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,,0.0,0.0,0.0,144,,0.0,0.0,0.0,23.0,0.0,0.0,129,,0.0,0.0,0.0,8.0,,0.0,0.0,11.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,,0.0,,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0
2017,5,0.0,0.0,0.0,0.0,0.0,37.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,161,,0.0,0.0,0.0,15.0,0.0,0.0,92,8.0,0.0,0.0,,6.0,11.0,0.0,0.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,5.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,,0.0
2017,6,,0.0,0.0,0.0,0.0,,0.0,6.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,,0.0,0.0,0.0,157,5.0,0.0,0.0,0.0,11.0,0.0,0.0,68,15.0,0.0,0.0,0.0,,32.0,0.0,0.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,,0.0,,6.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0
2017,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,,68,,0.0,0.0,0.0,10.0,0.0,0.0,50,7.0,0.0,0.0,0.0,,7.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,21.0,0.0,0.0,6.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2017,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,36,,0.0,0.0,0.0,0.0,0.0,0.0,20,,0.0,0.0,0.0,0.0,,0.0,0.0,7.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2017,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,,38,0.0,0.0,0.0,0.0,,0.0,0.0,13,,0.0,0.0,0.0,,,0.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0
2017,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,,259,14.0,0.0,0.0,0.0,18.0,0.0,0.0,180,11.0,0.0,0.0,0.0,8.0,29.0,0.0,0.0,32.0,30.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,12.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,,0.0,0.0,0.0,0.0,16.0,0.0,0.0
2017,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,,27,0.0,0.0,0.0,0.0,,0.0,0.0,10,,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0
2017,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,,0.0,0.0,0.0,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,217,,0.0,0.0,0.0,17.0,0.0,0.0,129,18.0,0.0,0.0,0.0,16.0,19.0,0.0,0.0,18.0,21.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,43.0,,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0
2018,2,,0.0,0.0,0.0,0.0,,0.0,13.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,,113,,0.0,0.0,0.0,7.0,0.0,0.0,79,,0.0,0.0,0.0,6.0,14.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0
2018,3,0.0,0.0,0.0,0.0,0.0,,0.0,18.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,,0.0,0.0,,131,6.0,0.0,0.0,0.0,11.0,0.0,0.0,69,8.0,0.0,0.0,0.0,5.0,23.0,0.0,0.0,21.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2018,4,0.0,0.0,0.0,0.0,0.0,15.0,0.0,14.0,0.0,0.0,0.0,0.0,15.0,,0.0,0.0,,0.0,0.0,0.0,106,,0.0,0.0,0.0,9.0,0.0,0.0,98,5.0,0.0,,0.0,,10.0,0.0,0.0,7.0,12.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,5,0.0,,0.0,0.0,0.0,5.0,0.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,,107,7.0,0.0,0.0,0.0,19.0,0.0,,95,11.0,0.0,0.0,0.0,,12.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2018,6,0.0,0.0,0.0,0.0,0.0,,0.0,14.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,118,8.0,0.0,0.0,0.0,13.0,0.0,0.0,79,6.0,0.0,0.0,0.0,,7.0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,5.0,11.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,,102,,0.0,0.0,0.0,11.0,0.0,0.0,71,6.0,0.0,0.0,0.0,,21.0,0.0,0.0,,18.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2018,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,,0.0,0.0,,79,,0.0,,0.0,5.0,0.0,,68,7.0,0.0,0.0,0.0,5.0,14.0,0.0,0.0,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,9,0.0,0.0,0.0,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,,0.0,0.0,0.0,0.0,0.0,0.0,25,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
2018,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,,0.0,0.0,11.0,251,9.0,0.0,0.0,0.0,17.0,0.0,0.0,130,12.0,0.0,,,8.0,34.0,0.0,0.0,23.0,27.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,6.0,0.0,0.0,0.0,0.0,,0.0,0.0
2018,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,62,0.0,0.0,0.0,0.0,,0.0,0.0,37,,0.0,0.0,0.0,,7.0,0.0,0.0,,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
2018,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,0.0,0.0,0.0,0.0,,0.0,0.0,13,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,1,,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,,,178,9.0,0.0,0.0,0.0,14.0,0.0,0.0,114,15.0,0.0,0.0,0.0,9.0,11.0,,0.0,36.0,9.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,9.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
2019,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,,98,,0.0,0.0,0.0,19.0,0.0,0.0,56,6.0,0.0,0.0,0.0,,12.0,0.0,0.0,,8.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,5.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0
2019,3,0.0,0.0,0.0,0.0,0.0,,0.0,8.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,,127,,0.0,0.0,0.0,10.0,0.0,0.0,81,8.0,0.0,0.0,0.0,5.0,21.0,0.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0
2019,4,0.0,0.0,0.0,0.0,0.0,13.0,0.0,9.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,,0.0,0.0,,121,9.0,0.0,,0.0,8.0,0.0,0.0,65,7.0,,0.0,0.0,,17.0,0.0,0.0,16.0,17.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,7.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,0.0,0.0
2019,5,0.0,0.0,0.0,0.0,0.0,17.0,0.0,7.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,,0.0,0.0,,100,,0.0,0.0,0.0,15.0,,0.0,65,8.0,0.0,0.0,0.0,,8.0,0.0,0.0,,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,20.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2019,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,,106,0.0,0.0,0.0,0.0,9.0,0.0,0.0,72,6.0,0.0,0.0,0.0,6.0,8.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
2019,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,,68,,0.0,,0.0,11.0,0.0,0.0,56,,0.0,0.0,0.0,5.0,6.0,0.0,0.0,,15.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,0.0
2019,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,,79,,0.0,0.0,0.0,8.0,0.0,0.0,63,7.0,0.0,0.0,0.0,,19.0,0.0,0.0,,8.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,6.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2019,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,,97,,0.0,0.0,0.0,10.0,0.0,0.0,51,6.0,0.0,0.0,0.0,,14.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
