year,month,population,01_years_old,12_years_old,23_years_old,34_years_old,45_years_old,56_years_old,67_years_old,78_years_old,89_years_old,910_years_old,1011_years_old,1112_years_old,1213_years_old,1314_years_old,1415_years_old,1516_years_old,1617_years_old,1718_years_old,1819_years_old,1920_years_old,2021_years_old,2122_years_old,2223_years_old,2324_years_old,2425_years_old,2526_years_old,2627_years_old,2728_years_old,2829_years_old,2930_years_old,3031_years_old,3132_years_old,3233_years_old,3334_years_old,3435_years_old,3536_years_old,3637_years_old,3738_years_old,3839_years_old,3940_years_old,4050_years_old
2017,4,MaleCastrated,67,237,410,561,824,1004,1652,2258,2420,2540,2384,2348,2275,2119,2061,1898,1853,1826,1657,1661,1476,1335,1272,1139,981,857,723,595,428,313,219,182,94.0,58.0,44.0,26.0,13.0,12.0,11.0,5.0,14.0
2017,5,MaleCastrated,42,255,378,546,786,971,1519,2171,2390,2543,2466,2333,2391,2148,2106,1885,1845,1896,1676,1651,1554,1318,1340,1132,991,876,750,601,427,328,226,172,107.0,62.0,45.0,28.0,13.0,9.0,13.0,5.0,14.0
2017,6,MaleCastrated,23,255,373,553,747,1006,1421,2147,2398,2558,2443,2357,2451,2155,2148,1896,1856,1886,1703,1672,1555,1328,1340,1159,987,875,758,607,424,331,224,178,103.0,66.0,43.0,28.0,11.0,9.0,14.0,,14.0
2017,7,MaleCastrated,15,250,388,547,753,998,1395,2148,2417,2573,2428,2364,2443,2170,2143,1894,1869,1892,1698,1659,1567,1340,1332,1140,992,861,759,599,419,331,224,181,101.0,63.0,44.0,29.0,11.0,8.0,12.0,,13.0
2017,8,MaleCastrated,12,259,382,547,745,1013,1376,2154,2405,2591,2423,2367,2438,2164,2141,1904,1862,1887,1681,1657,1562,1340,1324,1136,988,849,748,589,410,332,219,180,101.0,59.0,43.0,29.0,9.0,10.0,11.0,,12.0
2017,9,MaleCastrated,11,270,400,548,753,1007,1369,2155,2405,2578,2415,2367,2430,2163,2132,1908,1854,1869,1683,1648,1563,1340,1313,1135,980,843,739,590,405,330,213,178,98.0,57.0,41.0,31.0,8.0,9.0,11.0,,12.0
2017,10,MaleCastrated,14,294,424,580,806,1056,1383,2201,2417,2590,2421,2383,2422,2161,2136,1899,1850,1875,1667,1641,1562,1321,1297,1139,971,843,729,585,397,325,210,178,96.0,57.0,39.0,30.0,8.0,9.0,10.0,,12.0
2017,11,MaleCastrated,16,297,435,589,806,1054,1376,2199,2411,2587,2419,2374,2421,2159,2137,1900,1845,1876,1661,1642,1555,1312,1292,1123,963,838,718,579,388,327,205,172,94.0,57.0,38.0,28.0,8.0,9.0,10.0,,12.0
2017,12,MaleCastrated,17,300,442,596,795,1041,1308,2159,2386,2564,2414,2354,2384,2155,2111,1890,1869,1795,1718,1599,1577,1345,1252,1160,972,857,736,568,427,348,225,181,111.0,63.0,45.0,28.0,15.0,8.0,7.0,9.0,12.0
2018,1,MaleCastrated,30,312,457,628,826,1087,1343,2174,2369,2580,2425,2366,2371,2165,2119,1866,1876,1788,1732,1587,1568,1337,1251,1152,961,857,733,562,438,347,226,176,110.0,61.0,44.0,29.0,14.0,8.0,7.0,8.0,12.0
2018,2,MaleCastrated,44,313,466,645,837,1072,1350,2106,2388,2545,2455,2357,2356,2194,2108,1896,1854,1793,1733,1597,1597,1307,1251,1171,966,867,740,562,472,342,239,170,115.0,62.0,47.0,27.0,17.0,7.0,6.0,9.0,12.0
2018,3,MaleCastrated,59,277,453,668,840,1068,1310,1999,2384,2505,2566,2314,2336,2227,2101,1989,1812,1786,1733,1625,1599,1365,1230,1173,1017,879,748,606,495,354,248,174,124.0,69.0,43.0,32.0,22.0,5.0,6.0,10.0,11.0
2018,4,MaleCastrated,56,242,445,656,773,1060,1228,1822,2334,2492,2581,2396,2354,2257,2104,2036,1860,1812,1775,1601,1592,1410,1265,1184,1059,895,759,654,518,351,273,176,139.0,70.0,41.0,37.0,19.0,9.0,6.0,7.0,12.0
2018,5,MaleCastrated,37,212,423,603,777,1001,1185,1697,2264,2472,2593,2473,2332,2361,2139,2086,1858,1789,1849,1618,1583,1487,1250,1247,1050,902,782,674,521,354,284,186,132.0,81.0,46.0,35.0,21.0,9.0,6.0,8.0,10.0
2018,6,MaleCastrated,20,201,418,598,782,958,1210,1588,2260,2469,2605,2425,2360,2424,2148,2115,1873,1803,1827,1645,1588,1494,1260,1248,1078,896,775,678,520,355,282,185,137.0,73.0,52.0,33.0,23.0,9.0,6.0,8.0,10.0
2018,7,MaleCastrated,16,195,413,610,784,985,1190,1564,2263,2473,2622,2423,2370,2415,2163,2103,1870,1809,1829,1641,1577,1512,1262,1243,1068,901,767,667,519,350,281,184,136.0,72.0,48.0,33.0,24.0,9.0,6.0,8.0,8.0
2018,8,MaleCastrated,16,198,416,614,789,989,1211,1550,2283,2475,2638,2419,2368,2422,2152,2112,1871,1808,1828,1631,1587,1504,1264,1236,1060,891,759,655,522,336,286,180,131.0,74.0,47.0,33.0,23.0,8.0,7.0,8.0,8.0
2018,9,MaleCastrated,16,203,426,614,790,996,1204,1530,2278,2472,2631,2417,2364,2425,2153,2098,1873,1800,1814,1633,1575,1500,1259,1228,1051,885,753,648,516,331,280,174,130.0,72.0,46.0,30.0,23.0,8.0,7.0,8.0,8.0
2018,10,MaleCastrated,23,215,440,644,816,1046,1250,1528,2306,2475,2626,2415,2364,2425,2141,2098,1857,1785,1816,1620,1571,1490,1251,1211,1051,870,746,644,508,332,274,172,130.0,73.0,46.0,29.0,23.0,8.0,7.0,8.0,8.0
2018,11,MaleCastrated,25,220,448,650,834,1048,1257,1520,2308,2462,2630,2405,2362,2421,2138,2090,1855,1778,1818,1612,1559,1487,1244,1209,1042,864,744,632,494,321,267,166,127.0,71.0,45.0,29.0,20.0,7.0,7.0,8.0,7.0
2018,12,MaleCastrated,28,227,449,640,825,1029,1234,1462,2271,2424,2602,2402,2342,2377,2129,2071,1850,1790,1737,1658,1536,1510,1270,1178,1060,881,765,638,488,368,280,195,135.0,79.0,49.0,34.0,21.0,12.0,5.0,6.0,11.0
2019,1,MaleCastrated,35,237,476,673,841,1052,1267,1491,2278,2412,2628,2400,2340,2362,2136,2071,1826,1800,1733,1669,1521,1504,1265,1181,1049,870,760,639,480,378,280,194,133.0,79.0,46.0,35.0,20.0,10.0,,6.0,10.0
2019,2,MaleCastrated,51,230,477,679,848,1067,1257,1499,2218,2417,2586,2435,2352,2346,2157,2054,1854,1784,1742,1673,1525,1533,1246,1175,1068,870,770,644,476,400,278,199,125.0,87.0,43.0,35.0,18.0,12.0,,5.0,11.0
2019,3,MaleCastrated,55,231,440,661,874,1044,1249,1452,2093,2418,2540,2550,2315,2324,2187,2041,1955,1749,1732,1667,1557,1532,1295,1167,1082,913,775,651,510,417,289,199,136.0,91.0,50.0,30.0,22.0,14.0,,6.0,11.0
2019,4,MaleCastrated,52,207,393,640,846,1007,1235,1378,1934,2392,2541,2564,2404,2342,2225,2066,1991,1805,1751,1702,1539,1532,1330,1200,1094,947,800,653,551,434,291,216,135.0,112.0,50.0,27.0,24.0,14.0,6.0,6.0,11.0
2019,5,MaleCastrated,22,215,339,604,805,994,1206,1335,1801,2335,2535,2574,2466,2326,2330,2098,2029,1815,1723,1774,1547,1529,1406,1182,1143,944,797,688,562,442,295,229,145.0,104.0,56.0,31.0,24.0,16.0,7.0,5.0,11.0
2019,6,MaleCastrated,11,196,324,578,807,967,1184,1359,1693,2343,2518,2609,2415,2355,2401,2114,2060,1826,1731,1758,1569,1533,1417,1186,1148,972,793,680,575,442,294,221,147.0,107.0,53.0,35.0,22.0,17.0,7.0,5.0,11.0
2019,7,MaleCastrated,9,190,316,574,805,964,1198,1355,1663,2349,2526,2608,2416,2362,2393,2128,2050,1829,1736,1762,1554,1520,1432,1191,1148,959,798,670,568,437,289,221,142.0,110.0,52.0,33.0,22.0,16.0,7.0,5.0,11.0
2019,8,MaleCastrated,6,189,319,574,811,967,1210,1366,1635,2348,2516,2625,2416,2362,2394,2118,2058,1833,1729,1757,1543,1526,1422,1193,1142,956,795,665,558,438,276,225,138.0,107.0,51.0,33.0,22.0,16.0,6.0,6.0,11.0
2019,9,MaleCastrated,7,197,325,583,814,985,1221,1361,1624,2340,2517,2615,2418,2356,2390,2117,2043,1833,1724,1749,1550,1515,1419,1191,1138,946,781,653,550,433,271,224,136.0,105.0,50.0,33.0,19.0,16.0,6.0,6.0,11.0
2019,10,MaleCastrated,10,208,339,605,828,1002,1244,1384,1614,2354,2523,2631,2414,2350,2382,2107,2043,1827,1717,1747,1540,1515,1403,1184,1121,946,765,639,540,422,269,221,131.0,102.0,50.0,33.0,18.0,16.0,6.0,6.0,11.0
2019,11,MaleCastrated,15,214,349,612,834,1018,1250,1393,1607,2355,2516,2634,2405,2346,2373,2102,2038,1818,1709,1742,1539,1510,1396,1161,1117,931,764,632,527,414,262,218,129.0,100.0,49.0,32.0,19.0,15.0,6.0,5.0,11.0
2019,12,MaleCastrated,19,217,358,607,824,1009,1237,1368,1548,2315,2487,2603,2404,2320,2334,2098,2007,1810,1718,1668,1585,1470,1420,1178,1090,965,777,651,538,396,303,222,160.0,99.0,64.0,34.0,21.0,16.0,9.0,,14.0
2020,1,MaleCastrated,29,224,369,631,846,1013,1262,1384,1564,2314,2459,2614,2398,2326,2323,2102,1998,1787,1713,1666,1591,1460,1410,1173,1090,958,767,649,535,385,306,221,159.0,94.0,64.0,36.0,21.0,15.0,8.0,,14.0
2020,2,MaleCastrated,37,216,376,644,841,1028,1263,1372,1577,2243,2465,2566,2438,2316,2307,2119,1982,1825,1683,1680,1597,1461,1441,1137,1085,975,768,656,544,378,320,224,166.0,85.0,70.0,31.0,24.0,13.0,10.0,,14.0
2020,3,MaleCastrated,48,200,385,596,826,1067,1225,1360,1550,2118,2461,2546,2529,2294,2279,2139,1981,1914,1657,1661,1606,1480,1452,1180,1082,978,812,661,557,414,332,227,165.0,99.0,71.0,35.0,23.0,15.0,9.0,,13.0
2020,4,MaleCastrated,50,171,348,546,818,1018,1188,1362,1461,1980,2416,2551,2533,2386,2283,2188,2001,1930,1731,1667,1651,1465,1450,1234,1102,1005,854,691,554,447,348,226,180.0,96.0,85.0,37.0,21.0,18.0,9.0,6.0,13.0
2020,5,MaleCastrated,39,172,327,484,774,977,1182,1348,1425,1858,2364,2541,2551,2446,2267,2290,2049,1969,1743,1642,1704,1481,1448,1307,1089,1058,851,691,578,465,348,229,186.0,103.0,77.0,44.0,25.0,19.0,9.0,7.0,13.0
2020,6,MaleCastrated,26,172,313,474,758,979,1150,1334,1460,1756,2362,2532,2595,2403,2303,2357,2046,1995,1757,1659,1690,1496,1456,1319,1087,1065,867,683,577,476,352,232,185.0,103.0,78.0,42.0,29.0,18.0,10.0,6.0,13.0
2020,7,MaleCastrated,24,170,310,477,766,995,1151,1358,1458,1735,2360,2529,2594,2408,2315,2349,2053,1987,1760,1657,1697,1490,1436,1335,1091,1063,845,693,567,471,350,228,188.0,99.0,79.0,41.0,29.0,18.0,10.0,6.0,13.0
2020,8,MaleCastrated,20,170,315,488,781,1014,1157,1364,1483,1719,2366,2527,2609,2410,2322,2353,2035,1986,1766,1649,1688,1477,1435,1327,1084,1058,844,687,555,465,351,222,187.0,95.0,76.0,42.0,29.0,18.0,10.0,5.0,14.0
2020,9,MaleCastrated,17,178,317,499,800,1020,1161,1378,1495,1713,2366,2526,2600,2399,2318,2344,2031,1972,1768,1641,1670,1482,1419,1324,1085,1045,837,682,551,457,345,216,184.0,93.0,76.0,41.0,29.0,17.0,10.0,5.0,14.0
2020,10,MaleCastrated,21,193,330,529,817,1057,1189,1394,1504,1698,2381,2516,2605,2397,2311,2341,2020,1970,1751,1637,1665,1469,1412,1314,1080,1028,840,664,552,450,333,216,180.0,91.0,74.0,40.0,28.0,17.0,10.0,5.0,14.0
2020,11,MaleCastrated,24,205,338,533,828,1064,1196,1397,1506,1691,2385,2508,2605,2390,2312,2339,2024,1960,1744,1634,1660,1461,1406,1312,1072,1025,826,655,544,442,332,215,178.0,89.0,70.0,40.0,28.0,17.0,10.0,5.0,14.0
2020,12,MaleCastrated,29,208,333,526,818,1066,1184,1380,1492,1633,2338,2474,2595,2390,2300,2300,2023,1939,1750,1642,1593,1505,1380,1338,1080,998,872,667,559,465,317,249,188.0,118.0,63.0,52.0,30.0,19.0,13.0,5.0,15.0
2021,1,MaleCastrated,28,213,359,547,840,1100,1191,1392,1504,1640,2339,2456,2603,2379,2310,2291,2034,1945,1725,1643,1589,1507,1375,1325,1080,997,868,656,556,458,306,257,183.0,116.0,62.0,50.0,31.0,18.0,13.0,,15.0
2021,2,MaleCastrated,31,205,342,562,857,1104,1217,1381,1481,1650,2282,2449,2561,2409,2305,2271,2059,1925,1757,1621,1602,1500,1375,1358,1051,992,875,675,557,475,305,272,179.0,119.0,60.0,52.0,29.0,19.0,12.0,5.0,14.0
2021,3,MaleCastrated,46,193,326,574,829,1073,1259,1348,1468,1629,2146,2447,2543,2500,2287,2243,2087,1913,1853,1604,1584,1518,1388,1373,1093,994,875,719,565,479,337,279,180.0,115.0,69.0,55.0,29.0,21.0,13.0,6.0,15.0
2021,4,MaleCastrated,33,162,300,522,780,1077,1226,1315,1463,1561,2014,2428,2537,2516,2366,2241,2149,1933,1874,1677,1603,1553,1371,1367,1147,1021,911,754,596,466,374,288,180.0,132.0,67.0,64.0,29.0,20.0,16.0,7.0,15.0
2021,5,MaleCastrated,14,147,272,491,706,1039,1199,1338,1451,1539,1909,2388,2513,2548,2418,2240,2244,1972,1902,1702,1583,1608,1390,1356,1224,1006,952,747,595,497,390,291,181.0,138.0,74.0,53.0,35.0,24.0,14.0,8.0,16.0
2021,6,MaleCastrated,9,145,269,480,685,1008,1207,1319,1441,1573,1816,2387,2510,2591,2377,2266,2312,1979,1926,1707,1603,1602,1411,1353,1243,998,956,765,586,491,392,288,179.0,138.0,73.0,53.0,32.0,28.0,15.0,9.0,15.0
2021,7,MaleCastrated,11,140,261,485,685,1011,1227,1322,1461,1567,1790,2393,2508,2593,2379,2279,2309,1986,1914,1711,1600,1602,1403,1344,1258,992,956,750,597,482,387,287,174.0,141.0,67.0,54.0,31.0,27.0,14.0,8.0,15.0
2021,8,MaleCastrated,9,137,264,500,703,1032,1231,1327,1454,1577,1763,2402,2508,2615,2369,2280,2307,1974,1919,1714,1600,1598,1394,1351,1255,987,955,742,595,475,382,287,169.0,140.0,66.0,54.0,29.0,27.0,14.0,8.0,15.0
2021,9,MaleCastrated,7,139,267,496,705,1041,1232,1329,1458,1565,1750,2406,2501,2603,2365,2270,2300,1976,1901,1708,1585,1590,1387,1328,1254,987,944,731,589,472,376,287,162.0,138.0,65.0,55.0,28.0,26.0,13.0,9.0,15.0
2021,10,MaleCastrated,9,145,288,530,756,1066,1258,1346,1476,1577,1737,2423,2489,2610,2367,2265,2292,1967,1898,1698,1571,1588,1377,1318,1246,974,930,732,571,471,369,281,161.0,133.0,65.0,56.0,26.0,24.0,13.0,8.0,15.0
2021,11,MaleCastrated,12,146,292,543,761,1068,1247,1348,1481,1577,1728,2413,2474,2614,2359,2259,2281,1962,1894,1690,1562,1580,1369,1298,1237,958,924,722,560,463,365,270,158.0,131.0,64.0,51.0,27.0,24.0,13.0,8.0,15.0
2021,12,MaleCastrated,17,149,289,546,747,1063,1244,1327,1459,1566,1672,2366,2444,2606,2361,2249,2241,1958,1880,1695,1569,1532,1404,1289,1251,985,897,764,574,472,382,267,186.0,138.0,87.0,46.0,38.0,26.0,12.0,12.0,16.0
2022,1,MaleCastrated,22,151,303,572,770,1090,1277,1312,1479,1561,1673,2368,2432,2604,2353,2257,2226,1972,1883,1673,1567,1530,1410,1279,1240,983,901,754,566,472,383,261,191.0,137.0,87.0,45.0,37.0,26.0,12.0,12.0,16.0
2022,2,MaleCastrated,29,145,312,553,792,1099,1274,1319,1477,1548,1690,2308,2441,2557,2385,2260,2211,1990,1860,1699,1543,1542,1405,1276,1271,961,907,758,588,469,398,254,207.0,136.0,93.0,44.0,38.0,24.0,15.0,11.0,17.0
2022,3,MaleCastrated,36,155,305,526,802,1061,1238,1374,1434,1537,1663,2178,2434,2526,2478,2236,2185,2025,1844,1788,1526,1527,1418,1297,1282,1002,917,762,621,480,401,272,220.0,144.0,90.0,54.0,39.0,24.0,16.0,11.0,19.0
2022,4,MaleCastrated,34,149,274,482,763,998,1256,1346,1414,1533,1599,2057,2411,2518,2494,2322,2177,2084,1863,1818,1594,1532,1458,1284,1268,1061,936,797,653,499,387,306,227.0,142.0,102.0,56.0,46.0,22.0,15.0,13.0,19.0
2022,5,MaleCastrated,21,136,234,436,721,938,1218,1337,1430,1522,1590,1935,2383,2494,2513,2393,2172,2193,1903,1836,1615,1513,1519,1292,1263,1132,911,844,647,490,405,325,226.0,138.0,113.0,58.0,37.0,25.0,20.0,12.0,20.0
2022,6,MaleCastrated,12,130,225,398,715,926,1182,1356,1400,1507,1623,1841,2378,2479,2560,2355,2203,2251,1911,1859,1625,1524,1518,1311,1263,1143,908,852,661,483,406,324,226.0,134.0,113.0,60.0,38.0,23.0,20.0,14.0,20.0
2022,7,MaleCastrated,8,135,220,402,710,931,1179,1357,1399,1527,1602,1813,2375,2479,2562,2351,2215,2249,1920,1852,1623,1520,1517,1302,1250,1159,903,848,643,499,395,318,231.0,132.0,116.0,56.0,40.0,23.0,19.0,14.0,20.0
2022,8,MaleCastrated,8,139,211,413,732,943,1195,1357,1409,1522,1616,1787,2378,2479,2586,2341,2213,2240,1911,1855,1630,1516,1510,1292,1249,1154,900,843,638,490,386,314,226.0,127.0,114.0,56.0,39.0,22.0,19.0,14.0,19.0
2022,9,MaleCastrated,8,142,209,410,729,945,1210,1360,1405,1522,1612,1765,2378,2463,2577,2330,2214,2230,1910,1837,1630,1508,1503,1296,1226,1144,897,837,634,482,383,305,225.0,126.0,111.0,55.0,39.0,22.0,19.0,13.0,20.0
2022,10,MaleCastrated,12,147,220,439,754,980,1207,1376,1407,1519,1611,1754,2389,2445,2582,2324,2199,2223,1900,1831,1619,1502,1495,1287,1213,1138,886,820,633,472,380,296,220.0,125.0,108.0,55.0,40.0,22.0,19.0,13.0,20.0
2022,11,MaleCastrated,13,149,226,447,779,993,1213,1371,1415,1520,1604,1743,2392,2434,2587,2309,2195,2217,1897,1822,1601,1499,1493,1276,1201,1122,874,811,625,466,371,293,215.0,120.0,106.0,54.0,35.0,23.0,19.0,13.0,20.0
2022,12,MaleCastrated,18,149,232,443,773,974,1209,1363,1390,1499,1591,1679,2353,2404,2577,2308,2183,2181,1893,1813,1605,1494,1444,1307,1182,1140,896,791,660,482,376,303,217.0,152.0,109.0,70.0,37.0,30.0,20.0,11.0,25.0
2023,1,MaleCastrated,23,152,235,462,800,985,1213,1382,1373,1507,1588,1687,2345,2386,2572,2304,2181,2168,1898,1825,1583,1491,1445,1312,1180,1121,899,793,648,476,375,294,213.0,153.0,114.0,69.0,36.0,28.0,20.0,10.0,25.0
2023,2,MaleCastrated,28,144,249,460,774,1002,1224,1378,1381,1498,1566,1700,2281,2379,2512,2335,2196,2148,1914,1800,1609,1475,1458,1306,1182,1150,879,791,666,483,372,303,210.0,164.0,115.0,75.0,35.0,29.0,18.0,12.0,25.0
2023,3,MaleCastrated,31,120,262,457,727,999,1192,1342,1433,1461,1543,1679,2148,2400,2465,2426,2171,2128,1943,1782,1698,1457,1444,1325,1203,1162,905,809,673,530,386,303,220.0,179.0,114.0,72.0,45.0,30.0,18.0,13.0,26.0
2023,4,MaleCastrated,30,105,247,398,673,961,1139,1351,1418,1436,1543,1596,2030,2384,2461,2443,2267,2109,2006,1795,1732,1520,1445,1368,1201,1157,957,830,703,568,403,304,250.0,177.0,115.0,81.0,48.0,36.0,18.0,12.0,29.0
2023,5,MaleCastrated,13,107,215,347,625,927,1081,1310,1408,1452,1528,1576,1930,2348,2455,2472,2325,2107,2109,1829,1757,1537,1441,1423,1214,1165,1015,829,735,560,407,322,265.0,174.0,117.0,90.0,51.0,28.0,19.0,17.0,29.0
2023,6,MaleCastrated,10,100,204,347,573,901,1073,1275,1416,1438,1506,1611,1843,2335,2453,2509,2298,2134,2166,1838,1779,1544,1450,1421,1225,1170,1038,821,742,573,403,329,260.0,182.0,111.0,91.0,52.0,31.0,18.0,17.0,30.0
2023,7,MaleCastrated,6,101,195,346,567,899,1060,1274,1417,1425,1527,1583,1814,2347,2449,2517,2293,2149,2164,1849,1772,1547,1445,1428,1219,1159,1052,815,742,560,414,323,254.0,188.0,107.0,95.0,48.0,31.0,18.0,17.0,30.0
2016,1,Female,1769,1816,1917,2173,2190,2758,2780,2955,2840,2717,2772,2479,2382,2435,2196,2128,2116,1958,1786,1539,1497,1428,1207,1063,889,772,597,462,324,269,187,141,91.0,65.0,44.0,36.0,23.0,12.0,8.0,10.0,16.0
2016,2,Female,1782,1852,1870,2184,2203,2726,2782,2920,2873,2733,2736,2502,2373,2447,2225,2094,2100,1964,1822,1572,1443,1444,1234,1086,902,771,635,452,345,270,189,150,96.0,70.0,41.0,32.0,26.0,11.0,7.0,12.0,16.0
2016,3,Female,1901,1855,1877,2088,2255,2619,2825,2864,2943,2775,2704,2543,2382,2447,2263,2125,2067,1990,1828,1627,1461,1446,1303,1078,939,791,684,478,362,291,189,162,99.0,78.0,48.0,31.0,28.0,10.0,7.0,12.0,16.0
2016,4,Female,2111,1771,1881,2008,2258,2521,2818,2932,2915,2879,2681,2631,2422,2399,2371,2120,2149,1958,1879,1691,1477,1457,1319,1153,970,809,718,488,397,294,200,159,113.0,82.0,51.0,28.0,34.0,11.0,8.0,11.0,18.0
2016,5,Female,2172,1739,1864,1979,2159,2471,2878,2889,3010,2859,2720,2728,2466,2360,2428,2163,2163,1972,1923,1718,1470,1516,1320,1166,1007,814,743,503,397,293,216,169,117.0,76.0,57.0,29.0,35.0,10.0,8.0,10.0,19.0
2016,6,Female,2156,1741,1836,1939,2208,2457,2854,2894,3023,2848,2781,2750,2495,2372,2444,2185,2176,2002,1900,1734,1477,1516,1322,1178,1012,803,736,521,394,294,213,173,121.0,75.0,57.0,26.0,32.0,11.0,9.0,10.0,19.0
2016,7,Female,2147,1744,1810,1927,2244,2431,2850,2922,3013,2872,2779,2761,2499,2356,2449,2180,2185,2017,1898,1724,1471,1505,1326,1179,1008,807,728,518,382,298,206,170,118.0,78.0,56.0,26.0,33.0,11.0,9.0,9.0,20.0
