year,month,population,01_years_old,12_years_old,23_years_old,34_years_old,45_years_old,56_years_old,67_years_old,78_years_old,89_years_old,910_years_old,1011_years_old,1112_years_old,1213_years_old,1314_years_old,1415_years_old,1516_years_old,1617_years_old,1718_years_old,1819_years_old,1920_years_old,2021_years_old,2122_years_old,2223_years_old,2324_years_old,2425_years_old,2526_years_old,2627_years_old,2728_years_old,2829_years_old,2930_years_old,3031_years_old,3132_years_old,3233_years_old,3334_years_old,3435_years_old,3536_years_old,3637_years_old,3738_years_old,3839_years_old,3940_years_old,4050_years_old
2016,8,Female,2133,1749,1799,1913,2252,2414,2861,2907,3032,2872,2769,2769,2501,2355,2438,2183,2190,2003,1896,1723,1467,1505,1323,1168,1003,806,728,506,381,293,209,164,116.0,78.0,57.0,26.0,32.0,11.0,9.0,8.0,19.0
2016,9,Female,2112,1739,1792,1906,2255,2384,2870,2899,3034,2864,2755,2768,2509,2348,2440,2172,2189,1990,1892,1721,1457,1499,1306,1162,992,805,718,501,378,284,205,161,115.0,75.0,59.0,24.0,34.0,11.0,8.0,9.0,19.0
2016,10,Female,1935,1746,1812,1928,2298,2415,2909,2903,3042,2874,2748,2762,2500,2349,2428,2163,2195,1989,1885,1699,1438,1493,1300,1158,977,804,709,494,379,277,202,157,114.0,74.0,58.0,25.0,32.0,11.0,8.0,8.0,19.0
2016,11,Female,1732,1728,1805,1930,2291,2399,2934,2891,3048,2868,2737,2746,2500,2332,2425,2151,2200,1979,1880,1691,1439,1482,1293,1157,962,798,702,485,375,273,199,152,114.0,73.0,56.0,26.0,32.0,11.0,7.0,7.0,18.0
2016,12,Female,1670,1708,1798,1920,2266,2299,2925,2865,3018,2853,2701,2748,2489,2350,2391,2158,2111,2072,1879,1725,1448,1431,1341,1161,964,828,692,527,386,272,223,155,119.0,81.0,52.0,35.0,31.0,18.0,8.0,5.0,19.0
2017,1,Female,1693,1703,1823,1949,2282,2338,2926,2883,3031,2867,2713,2762,2488,2348,2371,2171,2092,2087,1894,1724,1466,1409,1350,1144,969,826,696,529,388,275,215,157,115.0,81.0,50.0,35.0,31.0,18.0,7.0,6.0,18.0
2017,2,Female,1739,1679,1847,1922,2290,2343,2886,2882,2994,2906,2730,2713,2512,2342,2389,2196,2062,2073,1909,1760,1493,1357,1363,1153,999,834,707,567,387,292,217,153,122.0,78.0,52.0,36.0,27.0,21.0,8.0,5.0,21.0
2017,3,Female,1887,1656,1839,1935,2200,2382,2776,2932,2925,2989,2769,2709,2546,2346,2388,2242,2097,2036,1942,1779,1557,1378,1360,1209,1004,860,724,603,415,307,237,148,119.0,85.0,53.0,39.0,25.0,23.0,8.0,6.0,22.0
2017,4,Female,2010,1679,1765,1940,2091,2412,2660,2949,3012,2987,2886,2680,2620,2425,2332,2337,2086,2121,1917,1836,1612,1404,1371,1218,1073,885,735,633,414,342,243,159,118.0,91.0,58.0,41.0,24.0,25.0,9.0,8.0,21.0
2017,5,Female,2045,1667,1717,1924,2043,2326,2611,3036,2954,3067,2881,2689,2741,2474,2325,2378,2133,2148,1933,1873,1647,1397,1425,1226,1075,915,739,659,423,345,245,178,129.0,84.0,57.0,46.0,23.0,25.0,9.0,8.0,22.0
2017,6,Female,2021,1662,1731,1874,2022,2366,2608,2998,2973,3089,2864,2753,2761,2510,2346,2394,2160,2152,1959,1845,1668,1407,1419,1231,1093,927,730,647,447,341,241,175,129.0,89.0,58.0,44.0,23.0,22.0,10.0,9.0,22.0
2017,7,Female,1999,1646,1730,1845,2028,2399,2572,2993,2975,3078,2893,2755,2775,2514,2325,2394,2155,2155,1981,1844,1654,1407,1408,1229,1094,928,727,643,447,338,243,177,124.0,86.0,61.0,44.0,23.0,23.0,10.0,9.0,22.0
2017,8,Female,1985,1637,1737,1833,2035,2408,2550,3002,2962,3087,2906,2753,2773,2509,2331,2384,2158,2152,1964,1852,1648,1406,1398,1229,1083,925,720,642,439,335,240,174,122.0,83.0,59.0,42.0,22.0,23.0,10.0,9.0,22.0
2017,9,Female,1970,1629,1727,1816,2027,2403,2533,2993,2960,3066,2883,2748,2757,2507,2317,2389,2146,2144,1953,1841,1642,1401,1395,1215,1087,915,715,638,439,332,237,175,120.0,82.0,55.0,43.0,16.0,24.0,9.0,7.0,22.0
2017,10,Female,1798,1630,1741,1841,2053,2452,2535,3039,2951,3077,2888,2747,2752,2515,2321,2371,2140,2155,1936,1832,1628,1391,1401,1209,1077,899,709,624,428,329,236,175,117.0,80.0,53.0,43.0,17.0,22.0,9.0,7.0,22.0
2017,11,Female,1665,1618,1734,1831,2055,2438,2513,3043,2946,3073,2880,2743,2736,2510,2309,2366,2129,2149,1921,1819,1621,1390,1393,1199,1068,887,703,615,420,324,238,174,114.0,80.0,51.0,43.0,17.0,22.0,8.0,6.0,23.0
2017,12,Female,1616,1598,1715,1823,2041,2413,2412,3023,2924,3052,2852,2714,2718,2500,2317,2321,2122,2059,1998,1806,1661,1400,1349,1246,1066,885,727,593,450,342,237,188,119.0,89.0,58.0,39.0,24.0,21.0,14.0,7.0,22.0
2018,1,Female,1606,1619,1709,1839,2066,2419,2415,3015,2934,3051,2875,2730,2731,2477,2315,2305,2134,2032,2007,1805,1653,1414,1326,1250,1046,889,720,594,451,341,236,181,119.0,81.0,58.0,36.0,24.0,20.0,14.0,6.0,22.0
2018,2,Female,1670,1623,1692,1865,2053,2416,2432,2976,2939,3011,2904,2743,2696,2487,2319,2316,2159,1995,1983,1819,1698,1436,1265,1271,1064,909,731,605,483,344,241,180,129.0,79.0,59.0,39.0,26.0,18.0,15.0,6.0,22.0
2018,3,Female,1833,1644,1649,1881,2053,2302,2489,2836,2995,2941,2979,2761,2691,2509,2320,2330,2187,2036,1949,1853,1687,1495,1293,1265,1123,925,754,625,507,368,251,201,122.0,85.0,63.0,38.0,29.0,19.0,15.0,6.0,23.0
2018,4,Female,1912,1633,1645,1801,2049,2203,2510,2717,2991,3020,2980,2865,2657,2570,2396,2288,2266,2027,2042,1802,1748,1549,1314,1273,1130,984,795,633,545,362,284,207,129.0,87.0,65.0,38.0,35.0,17.0,16.0,7.0,24.0
2018,5,Female,2028,1603,1614,1763,1996,2170,2425,2675,3083,2979,3065,2844,2675,2682,2429,2279,2297,2067,2073,1813,1786,1560,1312,1320,1138,988,819,635,575,359,286,205,147.0,96.0,62.0,38.0,38.0,17.0,17.0,7.0,25.0
2018,6,Female,2039,1576,1620,1765,1922,2146,2462,2664,3031,2994,3096,2842,2725,2699,2460,2292,2306,2097,2068,1851,1755,1572,1337,1312,1141,1003,820,629,569,365,287,204,142.0,96.0,65.0,39.0,37.0,17.0,15.0,8.0,25.0
2018,7,Female,2037,1570,1606,1762,1893,2180,2501,2642,3035,3001,3074,2873,2728,2708,2457,2277,2324,2093,2073,1865,1750,1566,1333,1307,1136,1007,828,630,566,360,287,206,142.0,93.0,61.0,40.0,37.0,15.0,16.0,8.0,23.0
2018,8,Female,2047,1549,1599,1769,1885,2193,2511,2619,3058,2990,3093,2881,2717,2704,2448,2271,2316,2095,2067,1855,1755,1558,1326,1308,1130,988,821,627,564,355,284,205,143.0,91.0,59.0,40.0,36.0,14.0,16.0,7.0,23.0
2018,9,Female,2040,1546,1594,1756,1881,2200,2510,2592,3055,2988,3076,2863,2713,2691,2440,2265,2317,2081,2058,1834,1747,1553,1319,1304,1106,986,816,629,559,351,284,203,143.0,86.0,58.0,38.0,35.0,12.0,18.0,7.0,23.0
2018,10,Female,1848,1551,1612,1775,1912,2224,2542,2587,3079,2973,3070,2866,2712,2679,2438,2262,2289,2072,2068,1832,1735,1537,1305,1303,1094,975,803,626,549,344,279,198,139.0,84.0,57.0,39.0,33.0,13.0,18.0,6.0,23.0
2018,11,Female,1681,1543,1603,1763,1911,2233,2534,2566,3093,2963,3061,2861,2711,2679,2432,2251,2287,2050,2065,1816,1729,1521,1298,1283,1087,967,792,621,544,339,271,196,135.0,83.0,57.0,35.0,34.0,13.0,17.0,6.0,23.0
2018,12,Female,1623,1531,1594,1743,1915,2210,2518,2446,3078,2943,3041,2855,2689,2671,2420,2240,2252,2043,1965,1904,1701,1558,1297,1253,1132,955,804,638,537,366,291,197,151.0,85.0,63.0,44.0,29.0,18.0,16.0,9.0,24.0
2019,1,Female,1624,1523,1618,1756,1930,2232,2518,2464,3067,2939,3033,2862,2684,2678,2395,2243,2230,2058,1940,1911,1709,1558,1305,1229,1139,935,806,628,537,364,287,194,153.0,86.0,62.0,41.0,27.0,18.0,15.0,9.0,23.0
2019,2,Female,1602,1544,1627,1734,1978,2195,2521,2484,3019,2941,2991,2888,2700,2634,2402,2248,2238,2075,1911,1892,1725,1591,1322,1183,1160,949,824,637,542,394,288,203,146.0,96.0,61.0,42.0,25.0,21.0,15.0,10.0,23.0
2019,3,Female,1634,1584,1640,1710,1980,2185,2411,2546,2901,2986,2913,2967,2707,2626,2446,2240,2254,2093,1956,1859,1760,1588,1391,1218,1138,1002,838,661,560,428,298,211,163.0,99.0,63.0,44.0,22.0,24.0,15.0,12.0,19.0
2019,4,Female,1786,1532,1603,1709,1905,2156,2297,2605,2759,3011,2973,2975,2816,2597,2497,2322,2216,2176,1938,1954,1725,1643,1451,1236,1162,1009,894,695,553,462,298,235,172.0,103.0,63.0,52.0,21.0,29.0,15.0,12.0,21.0
2019,5,Female,1806,1570,1549,1654,1848,2105,2265,2523,2715,3102,2942,3053,2817,2607,2609,2354,2205,2220,1983,1980,1727,1684,1465,1232,1212,1031,890,728,554,483,300,234,177.0,118.0,70.0,51.0,21.0,28.0,17.0,12.0,21.0
2019,6,Female,1793,1575,1524,1629,1843,2031,2250,2564,2699,3059,2972,3057,2819,2671,2613,2385,2213,2234,2016,1972,1760,1664,1468,1253,1205,1033,905,733,549,488,303,232,174.0,117.0,72.0,53.0,23.0,28.0,17.0,10.0,21.0
2019,7,Female,1779,1575,1522,1608,1858,2002,2276,2579,2677,3046,2975,3043,2851,2674,2619,2387,2209,2247,2006,1971,1776,1647,1459,1257,1199,1028,901,733,551,480,298,228,174.0,117.0,70.0,51.0,24.0,29.0,16.0,10.0,20.0
2019,8,Female,1774,1583,1504,1603,1871,2006,2294,2589,2646,3064,2973,3056,2861,2663,2623,2383,2208,2241,2005,1972,1762,1647,1451,1244,1197,1024,890,735,547,470,295,224,173.0,117.0,69.0,48.0,26.0,29.0,15.0,11.0,20.0
2019,9,Female,1743,1590,1512,1596,1867,2009,2302,2590,2618,3058,2965,3054,2848,2660,2609,2378,2202,2243,1986,1957,1746,1637,1446,1240,1198,1011,891,715,544,462,290,223,165.0,114.0,67.0,49.0,24.0,30.0,13.0,12.0,20.0
2019,10,Female,1586,1581,1516,1607,1871,2024,2305,2602,2612,3068,2950,3045,2848,2653,2605,2378,2197,2224,1973,1963,1739,1618,1437,1226,1199,999,874,707,538,452,286,220,160.0,111.0,66.0,49.0,24.0,26.0,14.0,12.0,19.0
2019,11,Female,1449,1560,1526,1608,1867,2034,2327,2600,2591,3073,2938,3044,2843,2652,2605,2377,2176,2210,1953,1959,1719,1616,1429,1222,1186,992,867,696,527,443,280,208,161.0,108.0,65.0,50.0,24.0,25.0,14.0,12.0,18.0
2019,12,Female,1398,1541,1524,1593,1852,2041,2296,2569,2476,3049,2925,3010,2828,2641,2593,2354,2169,2171,1953,1871,1803,1597,1464,1213,1164,1032,859,706,551,433,308,222,161.0,124.0,69.0,54.0,34.0,24.0,11.0,15.0,21.0
2020,1,Female,1394,1536,1520,1620,1843,2060,2312,2548,2488,3036,2921,3007,2828,2642,2596,2336,2172,2136,1966,1848,1809,1593,1463,1214,1147,1039,842,708,550,431,300,224,156.0,122.0,72.0,53.0,33.0,25.0,11.0,15.0,21.0
2020,2,Female,1455,1471,1555,1630,1814,2106,2273,2531,2512,2999,2933,2955,2860,2649,2556,2341,2183,2138,1990,1821,1784,1620,1490,1226,1100,1061,854,720,560,448,317,232,161.0,118.0,81.0,51.0,33.0,23.0,12.0,13.0,22.0
2020,3,Female,1560,1414,1582,1628,1797,2101,2259,2420,2598,2885,2959,2897,2921,2673,2556,2361,2174,2169,2019,1854,1759,1662,1492,1285,1145,1029,903,738,574,472,347,238,170.0,124.0,80.0,51.0,39.0,18.0,15.0,14.0,21.0
2020,4,Female,1688,1455,1531,1617,1749,2010,2221,2350,2615,2750,2990,2957,2925,2771,2536,2404,2255,2132,2093,1855,1861,1625,1533,1348,1158,1049,907,798,598,461,383,238,182.0,130.0,83.0,53.0,45.0,19.0,18.0,12.0,23.0
2020,5,Female,1744,1389,1550,1571,1696,1951,2170,2345,2519,2726,3067,2936,2978,2794,2563,2517,2287,2124,2122,1899,1882,1628,1565,1365,1147,1104,917,794,636,456,409,236,181.0,135.0,92.0,58.0,45.0,20.0,19.0,10.0,23.0
2020,6,Female,1730,1376,1532,1561,1703,1920,2134,2329,2574,2706,3029,2961,3010,2799,2623,2524,2323,2145,2125,1925,1878,1657,1543,1371,1161,1105,907,807,640,460,400,239,178.0,131.0,90.0,59.0,44.0,21.0,19.0,10.0,23.0
2020,7,Female,1742,1368,1535,1539,1691,1939,2130,2345,2600,2675,3030,2976,2999,2821,2628,2547,2311,2134,2131,1911,1880,1667,1526,1367,1166,1091,905,799,642,458,393,238,171.0,130.0,91.0,57.0,45.0,20.0,20.0,10.0,23.0
2020,8,Female,1738,1365,1546,1540,1698,1957,2152,2363,2616,2641,3052,2959,3015,2827,2619,2550,2304,2134,2131,1912,1879,1652,1533,1364,1147,1094,908,781,640,452,387,238,167.0,130.0,90.0,57.0,41.0,21.0,20.0,10.0,24.0
2020,9,Female,1745,1348,1565,1540,1687,1968,2161,2374,2613,2618,3045,2965,3009,2811,2610,2536,2304,2126,2133,1894,1872,1642,1521,1360,1141,1088,892,781,631,452,380,236,166.0,128.0,91.0,56.0,42.0,20.0,20.0,8.0,26.0
2020,10,Female,1607,1355,1573,1550,1692,1982,2177,2380,2627,2608,3051,2935,2990,2795,2604,2517,2300,2115,2112,1886,1860,1624,1509,1347,1131,1082,875,770,620,451,371,232,168.0,126.0,88.0,55.0,41.0,20.0,18.0,9.0,26.0
2020,11,Female,1498,1355,1575,1557,1698,1978,2181,2374,2619,2589,3068,2917,2988,2779,2597,2510,2295,2100,2101,1862,1856,1613,1500,1322,1121,1067,864,762,609,447,367,233,163.0,126.0,83.0,55.0,39.0,20.0,18.0,9.0,26.0
2020,12,Female,1468,1361,1561,1555,1695,1966,2163,2361,2590,2491,3048,2906,2978,2753,2593,2508,2271,2096,2068,1870,1770,1690,1475,1366,1110,1059,897,761,617,466,361,253,181.0,123.0,94.0,54.0,42.0,29.0,18.0,8.0,32.0
2021,1,Female,1488,1365,1571,1554,1729,1967,2203,2362,2575,2512,3014,2897,2974,2744,2589,2514,2254,2098,2038,1872,1750,1678,1483,1350,1115,1043,899,745,622,466,356,249,187.0,118.0,89.0,57.0,40.0,27.0,17.0,9.0,32.0
2021,2,Female,1521,1385,1509,1597,1741,1945,2254,2316,2545,2526,2982,2894,2915,2783,2584,2490,2256,2101,2032,1895,1730,1655,1506,1378,1124,1007,918,751,635,480,368,264,195.0,119.0,89.0,61.0,40.0,27.0,18.0,10.0,32.0
2021,3,Female,1616,1404,1446,1653,1722,1908,2250,2313,2452,2602,2848,2931,2841,2857,2605,2505,2282,2091,2074,1928,1750,1624,1548,1377,1167,1052,906,799,638,500,389,283,196.0,126.0,100.0,60.0,40.0,30.0,15.0,13.0,32.0
2021,4,Female,1728,1430,1465,1594,1711,1869,2157,2293,2393,2649,2721,2948,2910,2878,2695,2487,2322,2155,2059,1999,1737,1732,1525,1412,1230,1055,944,781,705,519,388,312,203.0,138.0,107.0,59.0,44.0,33.0,17.0,15.0,32.0
2021,5,Female,1793,1445,1390,1603,1660,1824,2098,2294,2410,2527,2708,3031,2896,2912,2717,2505,2442,2181,2045,2021,1797,1763,1524,1450,1248,1057,987,804,697,555,387,334,202.0,133.0,120.0,62.0,48.0,32.0,19.0,14.0,29.0
2021,6,Female,1804,1430,1375,1575,1650,1821,2055,2261,2410,2582,2702,2993,2904,2944,2702,2558,2447,2214,2058,2027,1813,1754,1546,1428,1257,1067,991,802,698,552,388,331,206.0,134.0,118.0,65.0,47.0,34.0,19.0,15.0,29.0
2021,7,Female,1773,1437,1369,1563,1644,1819,2066,2243,2426,2609,2673,2987,2910,2930,2727,2553,2467,2209,2050,2030,1804,1759,1559,1421,1251,1064,982,796,693,553,389,324,207.0,127.0,117.0,65.0,46.0,35.0,19.0,16.0,28.0
2021,8,Female,1761,1436,1362,1575,1641,1829,2075,2237,2440,2625,2652,3003,2900,2948,2739,2545,2473,2197,2043,2025,1799,1757,1547,1427,1242,1057,975,798,679,547,386,323,205.0,122.0,113.0,63.0,44.0,32.0,20.0,15.0,29.0
2021,9,Female,1736,1453,1345,1577,1634,1822,2058,2231,2434,2612,2626,2990,2891,2942,2722,2539,2456,2197,2035,2028,1778,1733,1537,1417,1239,1057,970,782,672,540,384,318,201.0,120.0,111.0,62.0,43.0,33.0,19.0,15.0,29.0
2021,10,Female,1623,1458,1365,1587,1665,1857,2068,2235,2443,2624,2615,2999,2873,2934,2720,2544,2448,2198,2025,2018,1772,1723,1525,1400,1230,1046,972,774,658,529,384,311,201.0,121.0,110.0,61.0,43.0,34.0,19.0,14.0,30.0
2021,11,Female,1527,1454,1361,1591,1664,1863,2057,2245,2432,2615,2600,3016,2858,2927,2713,2534,2442,2192,2013,2006,1753,1715,1509,1393,1222,1033,962,769,650,520,378,305,197.0,119.0,109.0,62.0,42.0,34.0,19.0,14.0,29.0
2021,12,Female,1494,1445,1363,1573,1658,1854,2040,2220,2407,2589,2510,2986,2851,2919,2691,2521,2443,2184,1991,1972,1754,1644,1570,1376,1269,1026,958,796,649,522,400,300,215.0,145.0,91.0,80.0,42.0,35.0,26.0,16.0,32.0
2022,1,Female,1486,1460,1376,1579,1671,1889,2037,2247,2432,2581,2525,2964,2844,2912,2690,2519,2448,2168,2001,1940,1754,1628,1563,1376,1263,1023,942,799,631,524,401,289,210.0,151.0,88.0,73.0,45.0,35.0,26.0,15.0,32.0
2022,2,Female,1524,1463,1401,1533,1719,1901,2021,2293,2386,2563,2532,2944,2842,2851,2723,2498,2430,2182,1994,1941,1788,1603,1548,1402,1284,1027,910,816,635,540,415,294,215.0,155.0,91.0,74.0,44.0,34.0,25.0,16.0,33.0
2022,3,Female,1625,1487,1411,1499,1750,1881,2006,2304,2358,2472,2606,2810,2890,2798,2786,2524,2433,2213,1984,1983,1818,1631,1508,1449,1285,1069,937,810,690,546,412,312,236.0,154.0,97.0,82.0,46.0,34.0,25.0,13.0,36.0
2022,4,Female,1724,1489,1429,1517,1685,1852,2005,2223,2350,2410,2646,2697,2913,2867,2810,2610,2412,2265,2051,1961,1885,1622,1607,1427,1309,1125,950,849,680,597,431,315,256.0,170.0,100.0,87.0,47.0,36.0,26.0,16.0,36.0
2022,5,Female,1745,1534,1439,1425,1679,1800,1965,2159,2358,2431,2504,2717,2977,2852,2863,2633,2415,2385,2084,1952,1918,1684,1632,1434,1337,1140,959,882,701,579,464,317,274.0,173.0,96.0,93.0,51.0,39.0,25.0,16.0,36.0
2022,6,Female,1764,1532,1426,1401,1659,1784,1977,2122,2303,2429,2565,2704,2946,2863,2892,2624,2463,2380,2128,1968,1922,1712,1628,1456,1312,1155,961,879,700,579,459,321,267.0,176.0,98.0,91.0,50.0,39.0,28.0,16.0,35.0
2022,7,Female,1771,1513,1442,1385,1654,1777,1955,2129,2293,2442,2593,2662,2943,2870,2871,2651,2471,2389,2119,1956,1925,1699,1626,1461,1306,1147,960,862,699,572,464,317,266.0,175.0,100.0,89.0,49.0,37.0,29.0,15.0,36.0
2022,8,Female,1767,1490,1446,1384,1690,1773,1976,2141,2290,2454,2601,2637,2957,2849,2878,2657,2459,2397,2114,1947,1914,1698,1624,1444,1313,1144,949,863,701,560,464,312,262.0,173.0,97.0,87.0,48.0,37.0,27.0,15.0,36.0
2022,9,Female,1758,1469,1462,1369,1695,1768,1965,2133,2283,2453,2590,2612,2946,2843,2865,2637,2448,2380,2115,1945,1904,1685,1603,1432,1301,1139,942,859,675,563,458,304,261.0,173.0,97.0,85.0,48.0,36.0,28.0,15.0,34.0
2022,10,Female,1645,1464,1466,1375,1710,1788,1977,2137,2277,2456,2601,2591,2952,2821,2855,2630,2452,2365,2112,1936,1890,1672,1597,1421,1287,1126,932,858,668,552,448,304,259.0,172.0,99.0,85.0,47.0,35.0,29.0,15.0,32.0
2022,11,Female,1559,1450,1458,1382,1717,1808,1978,2137,2280,2452,2593,2587,2956,2814,2852,2619,2447,2357,2105,1924,1884,1653,1597,1403,1272,1107,932,841,656,544,444,301,250.0,170.0,100.0,85.0,44.0,34.0,30.0,15.0,32.0
2022,12,Female,1531,1439,1456,1383,1701,1813,1957,2121,2265,2436,2571,2493,2923,2823,2843,2599,2440,2352,2095,1924,1847,1662,1534,1463,1253,1157,923,849,677,539,449,330,242.0,180.0,124.0,77.0,59.0,33.0,30.0,22.0,37.0
2023,1,Female,1534,1425,1478,1404,1701,1806,2004,2107,2294,2445,2547,2505,2903,2811,2836,2601,2434,2359,2084,1931,1820,1670,1518,1448,1250,1153,921,833,679,522,448,336,232.0,174.0,130.0,76.0,58.0,33.0,29.0,22.0,36.0
2023,2,Female,1538,1442,1474,1424,1635,1849,2010,2081,2332,2399,2540,2498,2886,2800,2786,2640,2416,2342,2088,1925,1830,1688,1498,1444,1273,1165,919,805,693,530,461,343,246.0,180.0,128.0,76.0,61.0,33.0,28.0,22.0,36.0
2023,3,Female,1531,1471,1475,1450,1583,1878,1974,2087,2331,2381,2463,2575,2754,2849,2717,2702,2446,2349,2116,1900,1870,1712,1548,1384,1348,1158,966,825,699,581,466,347,259.0,196.0,128.0,82.0,66.0,34.0,27.0,24.0,37.0
2023,4,Female,1537,1492,1456,1470,1591,1812,1954,2090,2244,2366,2416,2608,2660,2859,2785,2730,2527,2330,2195,1952,1861,1776,1540,1487,1311,1188,1020,854,727,583,506,368,258.0,204.0,141.0,89.0,70.0,31.0,28.0,24.0,41.0
2023,5,Female,1511,1503,1484,1460,1504,1808,1910,2050,2219,2361,2440,2484,2680,2912,2782,2790,2554,2340,2297,1982,1853,1803,1591,1505,1325,1208,1038,859,760,598,494,391,260.0,219.0,138.0,87.0,79.0,37.0,29.0,24.0,41.0
2023,6,Female,1446,1516,1479,1432,1486,1781,1888,2068,2176,2317,2436,2537,2653,2880,2796,2823,2548,2389,2294,2028,1872,1796,1620,1509,1342,1187,1054,862,760,602,496,389,259.0,213.0,146.0,86.0,75.0,38.0,29.0,26.0,40.0
2023,7,Female,1413,1524,1459,1449,1475,1767,1880,2050,2182,2310,2441,2565,2624,2865,2810,2800,2576,2397,2300,2022,1869,1800,1606,1514,1354,1191,1042,870,757,600,494,395,260.0,213.0,146.0,86.0,74.0,37.0,29.0,26.0,41.0
