year,month,breed,n_animals
2020,1,Bergamasca,
2020,2,Bergamasca,
2020,3,Bergamasca,
2020,4,Bergamasca,
2020,5,Bergamasca,
2020,6,Bergamasca,
2020,7,Bergamasca,
2020,8,Bergamasca,
2020,9,Bergamasca,
2020,10,Bergamasca,
2020,11,Bergamasca,
2020,12,Bergamasca,
2021,1,Bergamasca,
2021,2,Bergamasca,
2021,3,Bergamasca,
2021,4,Bergamasca,
2021,5,Bergamasca,
2021,6,Bergamasca,
2021,7,Bergamasca,
2021,8,Bergamasca,
2021,9,Bergamasca,
2021,10,Bergamasca,
2021,11,Bergamasca,
2021,12,Bergamasca,
2022,1,Bergamasca,
2022,2,Bergamasca,
2022,3,Bergamasca,
2022,4,Bergamasca,
2022,5,Bergamasca,
2022,6,Bergamasca,
2022,7,Bergamasca,
2022,8,Bergamasca,
2022,9,Bergamasca,
2022,10,Bergamasca,
2022,11,Bergamasca,
2022,12,Bergamasca,
2023,1,Bergamasca,
2023,2,Bergamasca,
2023,3,Bergamasca,
2023,4,Bergamasca,
2023,5,Bergamasca,6.0
2023,6,Bergamasca,6.0
2023,7,Bergamasca,5.0
2020,1,Berrichon_du_Cher,15.0
2020,2,Berrichon_du_Cher,16.0
2020,3,Berrichon_du_Cher,16.0
2020,4,Berrichon_du_Cher,16.0
2020,5,Berrichon_du_Cher,16.0
2020,6,Berrichon_du_Cher,16.0
2020,7,Berrichon_du_Cher,16.0
2020,8,Berrichon_du_Cher,16.0
2020,9,Berrichon_du_Cher,17.0
2020,10,Berrichon_du_Cher,19.0
2020,11,Berrichon_du_Cher,19.0
2020,12,Berrichon_du_Cher,20.0
2021,1,Berrichon_du_Cher,20.0
2021,2,Berrichon_du_Cher,20.0
2021,3,Berrichon_du_Cher,20.0
2021,4,Berrichon_du_Cher,21.0
2021,5,Berrichon_du_Cher,24.0
2021,6,Berrichon_du_Cher,26.0
2021,7,Berrichon_du_Cher,27.0
2021,8,Berrichon_du_Cher,33.0
2021,9,Berrichon_du_Cher,35.0
2021,10,Berrichon_du_Cher,42.0
2021,11,Berrichon_du_Cher,66.0
2021,12,Berrichon_du_Cher,159.0
2022,1,Berrichon_du_Cher,225.0
2022,2,Berrichon_du_Cher,264.0
2022,3,Berrichon_du_Cher,350.0
2022,4,Berrichon_du_Cher,423.0
2022,5,Berrichon_du_Cher,453.0
2022,6,Berrichon_du_Cher,451.0
2022,7,Berrichon_du_Cher,436.0
2022,8,Berrichon_du_Cher,446.0
2022,9,Berrichon_du_Cher,435.0
2022,10,Berrichon_du_Cher,466.0
2022,11,Berrichon_du_Cher,508.0
2022,12,Berrichon_du_Cher,577.0
2023,1,Berrichon_du_Cher,717.0
2023,2,Berrichon_du_Cher,875.0
2023,3,Berrichon_du_Cher,976.0
2023,4,Berrichon_du_Cher,1017.0
2023,5,Berrichon_du_Cher,982.0
2023,6,Berrichon_du_Cher,974.0
2023,7,Berrichon_du_Cher,886.0
2020,1,Blackheaded_Meat_Sheep,
2020,2,Blackheaded_Meat_Sheep,
2020,3,Blackheaded_Meat_Sheep,
2020,4,Blackheaded_Meat_Sheep,
2020,5,Blackheaded_Meat_Sheep,
2020,6,Blackheaded_Meat_Sheep,
2020,7,Blackheaded_Meat_Sheep,
2020,8,Blackheaded_Meat_Sheep,
2020,9,Blackheaded_Meat_Sheep,
2020,10,Blackheaded_Meat_Sheep,
2020,11,Blackheaded_Meat_Sheep,
2020,12,Blackheaded_Meat_Sheep,
2021,1,Blackheaded_Meat_Sheep,
2021,2,Blackheaded_Meat_Sheep,
2021,3,Blackheaded_Meat_Sheep,
2021,4,Blackheaded_Meat_Sheep,
2021,5,Blackheaded_Meat_Sheep,
2021,6,Blackheaded_Meat_Sheep,
2021,7,Blackheaded_Meat_Sheep,
2021,8,Blackheaded_Meat_Sheep,
2021,9,Blackheaded_Meat_Sheep,
2021,10,Blackheaded_Meat_Sheep,
2021,11,Blackheaded_Meat_Sheep,
2021,12,Blackheaded_Meat_Sheep,
2022,1,Blackheaded_Meat_Sheep,
2022,2,Blackheaded_Meat_Sheep,
2022,3,Blackheaded_Meat_Sheep,
2022,4,Blackheaded_Meat_Sheep,
2022,5,Blackheaded_Meat_Sheep,
2022,6,Blackheaded_Meat_Sheep,
2022,7,Blackheaded_Meat_Sheep,
2022,8,Blackheaded_Meat_Sheep,
2022,9,Blackheaded_Meat_Sheep,
2022,10,Blackheaded_Meat_Sheep,
2022,11,Blackheaded_Meat_Sheep,
2022,12,Blackheaded_Meat_Sheep,
2023,1,Blackheaded_Meat_Sheep,
2023,2,Blackheaded_Meat_Sheep,
2023,3,Blackheaded_Meat_Sheep,
2023,4,Blackheaded_Meat_Sheep,
2023,5,Blackheaded_Meat_Sheep,
2023,6,Blackheaded_Meat_Sheep,
2023,7,Blackheaded_Meat_Sheep,10.0
2020,1,Braunkoepfiges_Fleischschaf,17239.0
2020,2,Braunkoepfiges_Fleischschaf,20064.0
2020,3,Braunkoepfiges_Fleischschaf,22333.0
2020,4,Braunkoepfiges_Fleischschaf,22392.0
2020,5,Braunkoepfiges_Fleischschaf,21737.0
2020,6,Braunkoepfiges_Fleischschaf,20813.0
2020,7,Braunkoepfiges_Fleischschaf,19716.0
2020,8,Braunkoepfiges_Fleischschaf,18776.0
2020,9,Braunkoepfiges_Fleischschaf,17392.0
2020,10,Braunkoepfiges_Fleischschaf,16402.0
2020,11,Braunkoepfiges_Fleischschaf,15906.0
2020,12,Braunkoepfiges_Fleischschaf,15929.0
2021,1,Braunkoepfiges_Fleischschaf,17653.0
2021,2,Braunkoepfiges_Fleischschaf,19887.0
2021,3,Braunkoepfiges_Fleischschaf,22127.0
2021,4,Braunkoepfiges_Fleischschaf,22261.0
2021,5,Braunkoepfiges_Fleischschaf,21646.0
2021,6,Braunkoepfiges_Fleischschaf,20729.0
2021,7,Braunkoepfiges_Fleischschaf,19675.0
2021,8,Braunkoepfiges_Fleischschaf,18563.0
2021,9,Braunkoepfiges_Fleischschaf,17361.0
2021,10,Braunkoepfiges_Fleischschaf,16147.0
2021,11,Braunkoepfiges_Fleischschaf,15291.0
2021,12,Braunkoepfiges_Fleischschaf,15187.0
2022,1,Braunkoepfiges_Fleischschaf,16785.0
2022,2,Braunkoepfiges_Fleischschaf,18865.0
2022,3,Braunkoepfiges_Fleischschaf,21218.0
2022,4,Braunkoepfiges_Fleischschaf,21222.0
2022,5,Braunkoepfiges_Fleischschaf,20693.0
2022,6,Braunkoepfiges_Fleischschaf,19736.0
2022,7,Braunkoepfiges_Fleischschaf,18694.0
2022,8,Braunkoepfiges_Fleischschaf,17569.0
2022,9,Braunkoepfiges_Fleischschaf,16298.0
2022,10,Braunkoepfiges_Fleischschaf,15427.0
2022,11,Braunkoepfiges_Fleischschaf,14624.0
2022,12,Braunkoepfiges_Fleischschaf,14390.0
2023,1,Braunkoepfiges_Fleischschaf,15775.0
2023,2,Braunkoepfiges_Fleischschaf,17553.0
2023,3,Braunkoepfiges_Fleischschaf,19337.0
2023,4,Braunkoepfiges_Fleischschaf,19304.0
2023,5,Braunkoepfiges_Fleischschaf,18911.0
2023,6,Braunkoepfiges_Fleischschaf,17878.0
2023,7,Braunkoepfiges_Fleischschaf,17006.0
2020,1,Buendner_Oberlaender_Schaf,1770.0
2020,2,Buendner_Oberlaender_Schaf,2020.0
2020,3,Buendner_Oberlaender_Schaf,2174.0
2020,4,Buendner_Oberlaender_Schaf,2148.0
2020,5,Buendner_Oberlaender_Schaf,2115.0
2020,6,Buendner_Oberlaender_Schaf,2087.0
2020,7,Buendner_Oberlaender_Schaf,2059.0
2020,8,Buendner_Oberlaender_Schaf,2008.0
2020,9,Buendner_Oberlaender_Schaf,1918.0
2020,10,Buendner_Oberlaender_Schaf,1838.0
2020,11,Buendner_Oberlaender_Schaf,1912.0
2020,12,Buendner_Oberlaender_Schaf,1902.0
2021,1,Buendner_Oberlaender_Schaf,2005.0
2021,2,Buendner_Oberlaender_Schaf,2101.0
2021,3,Buendner_Oberlaender_Schaf,2214.0
2021,4,Buendner_Oberlaender_Schaf,2218.0
2021,5,Buendner_Oberlaender_Schaf,2190.0
2021,6,Buendner_Oberlaender_Schaf,2159.0
2021,7,Buendner_Oberlaender_Schaf,2103.0
2021,8,Buendner_Oberlaender_Schaf,2075.0
2021,9,Buendner_Oberlaender_Schaf,2037.0
2021,10,Buendner_Oberlaender_Schaf,1941.0
2021,11,Buendner_Oberlaender_Schaf,1992.0
2021,12,Buendner_Oberlaender_Schaf,1995.0
2022,1,Buendner_Oberlaender_Schaf,2087.0
2022,2,Buendner_Oberlaender_Schaf,2162.0
2022,3,Buendner_Oberlaender_Schaf,2337.0
2022,4,Buendner_Oberlaender_Schaf,2408.0
2022,5,Buendner_Oberlaender_Schaf,2419.0
2022,6,Buendner_Oberlaender_Schaf,2410.0
2022,7,Buendner_Oberlaender_Schaf,2380.0
2022,8,Buendner_Oberlaender_Schaf,2303.0
2022,9,Buendner_Oberlaender_Schaf,2213.0
2022,10,Buendner_Oberlaender_Schaf,2061.0
2022,11,Buendner_Oberlaender_Schaf,2048.0
2022,12,Buendner_Oberlaender_Schaf,2017.0
2023,1,Buendner_Oberlaender_Schaf,2135.0
2023,2,Buendner_Oberlaender_Schaf,2190.0
2023,3,Buendner_Oberlaender_Schaf,2411.0
2023,4,Buendner_Oberlaender_Schaf,2419.0
2023,5,Buendner_Oberlaender_Schaf,2384.0
2023,6,Buendner_Oberlaender_Schaf,2386.0
2023,7,Buendner_Oberlaender_Schaf,2331.0
2020,1,Charmoise,18.0
2020,2,Charmoise,18.0
2020,3,Charmoise,19.0
2020,4,Charmoise,19.0
2020,5,Charmoise,20.0
2020,6,Charmoise,20.0
2020,7,Charmoise,20.0
2020,8,Charmoise,20.0
2020,9,Charmoise,20.0
2020,10,Charmoise,24.0
2020,11,Charmoise,26.0
2020,12,Charmoise,27.0
2021,1,Charmoise,30.0
2021,2,Charmoise,30.0
2021,3,Charmoise,30.0
2021,4,Charmoise,33.0
2021,5,Charmoise,37.0
2021,6,Charmoise,37.0
2021,7,Charmoise,40.0
2021,8,Charmoise,41.0
2021,9,Charmoise,41.0
2021,10,Charmoise,41.0
2021,11,Charmoise,43.0
2021,12,Charmoise,70.0
2022,1,Charmoise,97.0
2022,2,Charmoise,137.0
2022,3,Charmoise,140.0
2022,4,Charmoise,133.0
2022,5,Charmoise,131.0
2022,6,Charmoise,125.0
2022,7,Charmoise,118.0
2022,8,Charmoise,98.0
2022,9,Charmoise,100.0
2022,10,Charmoise,102.0
2022,11,Charmoise,98.0
2022,12,Charmoise,103.0
2023,1,Charmoise,162.0
2023,2,Charmoise,196.0
2023,3,Charmoise,230.0
2023,4,Charmoise,237.0
2023,5,Charmoise,236.0
2023,6,Charmoise,214.0
2023,7,Charmoise,203.0
2020,1,Charollais_Suisse,4854.0
2020,2,Charollais_Suisse,6053.0
2020,3,Charollais_Suisse,6359.0
2020,4,Charollais_Suisse,6365.0
2020,5,Charollais_Suisse,6250.0
2020,6,Charollais_Suisse,5797.0
2020,7,Charollais_Suisse,5551.0
2020,8,Charollais_Suisse,5261.0
2020,9,Charollais_Suisse,5075.0
2020,10,Charollais_Suisse,5015.0
2020,11,Charollais_Suisse,4865.0
2020,12,Charollais_Suisse,4896.0
2021,1,Charollais_Suisse,5350.0
2021,2,Charollais_Suisse,6064.0
2021,3,Charollais_Suisse,6277.0
2021,4,Charollais_Suisse,6432.0
2021,5,Charollais_Suisse,6295.0
2021,6,Charollais_Suisse,6113.0
2021,7,Charollais_Suisse,5823.0
2021,8,Charollais_Suisse,5560.0
2021,9,Charollais_Suisse,5210.0
2021,10,Charollais_Suisse,5066.0
2021,11,Charollais_Suisse,4916.0
2021,12,Charollais_Suisse,4871.0
2022,1,Charollais_Suisse,5312.0
2022,2,Charollais_Suisse,6150.0
2022,3,Charollais_Suisse,6623.0
2022,4,Charollais_Suisse,6655.0
2022,5,Charollais_Suisse,6481.0
2022,6,Charollais_Suisse,6270.0
2022,7,Charollais_Suisse,5946.0
2022,8,Charollais_Suisse,5681.0
2022,9,Charollais_Suisse,5268.0
2022,10,Charollais_Suisse,5047.0
2022,11,Charollais_Suisse,4935.0
2022,12,Charollais_Suisse,4867.0
2023,1,Charollais_Suisse,5158.0
2023,2,Charollais_Suisse,5893.0
2023,3,Charollais_Suisse,6350.0
2023,4,Charollais_Suisse,6390.0
2023,5,Charollais_Suisse,6221.0
2023,6,Charollais_Suisse,5982.0
2023,7,Charollais_Suisse,5731.0
2020,1,Coburger_Fuchsschaf,52.0
2020,2,Coburger_Fuchsschaf,54.0
2020,3,Coburger_Fuchsschaf,56.0
2020,4,Coburger_Fuchsschaf,63.0
2020,5,Coburger_Fuchsschaf,63.0
2020,6,Coburger_Fuchsschaf,63.0
2020,7,Coburger_Fuchsschaf,63.0
2020,8,Coburger_Fuchsschaf,62.0
2020,9,Coburger_Fuchsschaf,62.0
2020,10,Coburger_Fuchsschaf,63.0
2020,11,Coburger_Fuchsschaf,63.0
2020,12,Coburger_Fuchsschaf,64.0
2021,1,Coburger_Fuchsschaf,65.0
2021,2,Coburger_Fuchsschaf,74.0
2021,3,Coburger_Fuchsschaf,89.0
2021,4,Coburger_Fuchsschaf,90.0
2021,5,Coburger_Fuchsschaf,90.0
2021,6,Coburger_Fuchsschaf,90.0
2021,7,Coburger_Fuchsschaf,90.0
2021,8,Coburger_Fuchsschaf,89.0
2021,9,Coburger_Fuchsschaf,89.0
2021,10,Coburger_Fuchsschaf,89.0
2021,11,Coburger_Fuchsschaf,89.0
2021,12,Coburger_Fuchsschaf,108.0
2022,1,Coburger_Fuchsschaf,169.0
2022,2,Coburger_Fuchsschaf,222.0
2022,3,Coburger_Fuchsschaf,270.0
2022,4,Coburger_Fuchsschaf,338.0
2022,5,Coburger_Fuchsschaf,345.0
2022,6,Coburger_Fuchsschaf,349.0
2022,7,Coburger_Fuchsschaf,341.0
2022,8,Coburger_Fuchsschaf,333.0
2022,9,Coburger_Fuchsschaf,310.0
2022,10,Coburger_Fuchsschaf,307.0
2022,11,Coburger_Fuchsschaf,295.0
2022,12,Coburger_Fuchsschaf,298.0
2023,1,Coburger_Fuchsschaf,313.0
2023,2,Coburger_Fuchsschaf,345.0
2023,3,Coburger_Fuchsschaf,358.0
2023,4,Coburger_Fuchsschaf,382.0
2023,5,Coburger_Fuchsschaf,384.0
2023,6,Coburger_Fuchsschaf,375.0
2023,7,Coburger_Fuchsschaf,369.0
2020,1,Dorper,3716.0
2020,2,Dorper,4164.0
2020,3,Dorper,4427.0
2020,4,Dorper,4377.0
2020,5,Dorper,4373.0
2020,6,Dorper,4412.0
2020,7,Dorper,4266.0
2020,8,Dorper,4122.0
2020,9,Dorper,4061.0
2020,10,Dorper,4030.0
2020,11,Dorper,3951.0
2020,12,Dorper,4039.0
2021,1,Dorper,4301.0
2021,2,Dorper,4585.0
2021,3,Dorper,4790.0
2021,4,Dorper,4844.0
2021,5,Dorper,4774.0
2021,6,Dorper,4625.0
2021,7,Dorper,4494.0
2021,8,Dorper,4266.0
2021,9,Dorper,4112.0
2021,10,Dorper,4078.0
2021,11,Dorper,4101.0
2021,12,Dorper,4150.0
2022,1,Dorper,4447.0
2022,2,Dorper,4667.0
2022,3,Dorper,4786.0
2022,4,Dorper,4720.0
2022,5,Dorper,4694.0
2022,6,Dorper,4565.0
2022,7,Dorper,4404.0
2022,8,Dorper,4182.0
2022,9,Dorper,4019.0
2022,10,Dorper,3914.0
2022,11,Dorper,3953.0
2022,12,Dorper,4020.0
2023,1,Dorper,4239.0
2023,2,Dorper,4403.0
2023,3,Dorper,4602.0
2023,4,Dorper,4578.0
2023,5,Dorper,4498.0
2023,6,Dorper,4337.0
2023,7,Dorper,4231.0
2020,1,Engadinerschaf,8942.0
2020,2,Engadinerschaf,9413.0
2020,3,Engadinerschaf,10063.0
2020,4,Engadinerschaf,10269.0
2020,5,Engadinerschaf,10349.0
2020,6,Engadinerschaf,10252.0
2020,7,Engadinerschaf,10096.0
2020,8,Engadinerschaf,9943.0
2020,9,Engadinerschaf,9922.0
2020,10,Engadinerschaf,10037.0
2020,11,Engadinerschaf,9982.0
2020,12,Engadinerschaf,10023.0
2021,1,Engadinerschaf,10163.0
2021,2,Engadinerschaf,10496.0
2021,3,Engadinerschaf,11070.0
2021,4,Engadinerschaf,11244.0
2021,5,Engadinerschaf,11335.0
2021,6,Engadinerschaf,11252.0
2021,7,Engadinerschaf,11078.0
2021,8,Engadinerschaf,10888.0
2021,9,Engadinerschaf,10757.0
2021,10,Engadinerschaf,10914.0
2021,11,Engadinerschaf,10847.0
2021,12,Engadinerschaf,10812.0
2022,1,Engadinerschaf,10980.0
2022,2,Engadinerschaf,11379.0
2022,3,Engadinerschaf,11995.0
2022,4,Engadinerschaf,12062.0
2022,5,Engadinerschaf,12034.0
2022,6,Engadinerschaf,11837.0
2022,7,Engadinerschaf,11694.0
2022,8,Engadinerschaf,11455.0
2022,9,Engadinerschaf,11273.0
2022,10,Engadinerschaf,11406.0
2022,11,Engadinerschaf,11228.0
2022,12,Engadinerschaf,11187.0
2023,1,Engadinerschaf,11380.0
2023,2,Engadinerschaf,11676.0
2023,3,Engadinerschaf,12060.0
2023,4,Engadinerschaf,12161.0
2023,5,Engadinerschaf,12044.0
2023,6,Engadinerschaf,11805.0
2023,7,Engadinerschaf,11509.0
2020,1,Gotlaender_Pelzschaf,9.0
2020,2,Gotlaender_Pelzschaf,11.0
2020,3,Gotlaender_Pelzschaf,13.0
2020,4,Gotlaender_Pelzschaf,14.0
2020,5,Gotlaender_Pelzschaf,14.0
2020,6,Gotlaender_Pelzschaf,14.0
2020,7,Gotlaender_Pelzschaf,14.0
2020,8,Gotlaender_Pelzschaf,14.0
2020,9,Gotlaender_Pelzschaf,14.0
2020,10,Gotlaender_Pelzschaf,14.0
2020,11,Gotlaender_Pelzschaf,14.0
2020,12,Gotlaender_Pelzschaf,14.0
2021,1,Gotlaender_Pelzschaf,14.0
2021,2,Gotlaender_Pelzschaf,14.0
2021,3,Gotlaender_Pelzschaf,16.0
2021,4,Gotlaender_Pelzschaf,16.0
2021,5,Gotlaender_Pelzschaf,16.0
2021,6,Gotlaender_Pelzschaf,16.0
2021,7,Gotlaender_Pelzschaf,16.0
2021,8,Gotlaender_Pelzschaf,16.0
2021,9,Gotlaender_Pelzschaf,16.0
2021,10,Gotlaender_Pelzschaf,16.0
2021,11,Gotlaender_Pelzschaf,18.0
2021,12,Gotlaender_Pelzschaf,18.0
2022,1,Gotlaender_Pelzschaf,18.0
2022,2,Gotlaender_Pelzschaf,23.0
2022,3,Gotlaender_Pelzschaf,73.0
2022,4,Gotlaender_Pelzschaf,78.0
2022,5,Gotlaender_Pelzschaf,80.0
2022,6,Gotlaender_Pelzschaf,78.0
2022,7,Gotlaender_Pelzschaf,78.0
2022,8,Gotlaender_Pelzschaf,76.0
2022,9,Gotlaender_Pelzschaf,76.0
2022,10,Gotlaender_Pelzschaf,76.0
2022,11,Gotlaender_Pelzschaf,68.0
2022,12,Gotlaender_Pelzschaf,67.0
2023,1,Gotlaender_Pelzschaf,64.0
2023,2,Gotlaender_Pelzschaf,68.0
2023,3,Gotlaender_Pelzschaf,104.0
2023,4,Gotlaender_Pelzschaf,111.0
2023,5,Gotlaender_Pelzschaf,111.0
2023,6,Gotlaender_Pelzschaf,109.0
2023,7,Gotlaender_Pelzschaf,106.0
2020,1,Heidschnucke,3483.0
2020,2,Heidschnucke,3503.0
2020,3,Heidschnucke,4173.0
2020,4,Heidschnucke,5133.0
2020,5,Heidschnucke,5390.0
2020,6,Heidschnucke,5394.0
2020,7,Heidschnucke,5349.0
2020,8,Heidschnucke,5267.0
2020,9,Heidschnucke,5050.0
2020,10,Heidschnucke,4780.0
2020,11,Heidschnucke,4194.0
2020,12,Heidschnucke,3860.0
2021,1,Heidschnucke,3764.0
2021,2,Heidschnucke,3649.0
2021,3,Heidschnucke,4225.0
2021,4,Heidschnucke,5347.0
2021,5,Heidschnucke,5452.0
2021,6,Heidschnucke,5365.0
2021,7,Heidschnucke,5324.0
2021,8,Heidschnucke,5214.0
2021,9,Heidschnucke,4995.0
2021,10,Heidschnucke,4628.0
2021,11,Heidschnucke,4129.0
2021,12,Heidschnucke,3844.0
2022,1,Heidschnucke,3606.0
2022,2,Heidschnucke,3518.0
2022,3,Heidschnucke,4001.0
2022,4,Heidschnucke,4933.0
2022,5,Heidschnucke,5141.0
2022,6,Heidschnucke,5112.0
2022,7,Heidschnucke,5101.0
2022,8,Heidschnucke,4951.0
2022,9,Heidschnucke,4755.0
2022,10,Heidschnucke,4313.0
2022,11,Heidschnucke,3932.0
2022,12,Heidschnucke,3683.0
2023,1,Heidschnucke,3484.0
2023,2,Heidschnucke,3383.0
2023,3,Heidschnucke,3871.0
2023,4,Heidschnucke,4592.0
2023,5,Heidschnucke,4652.0
2023,6,Heidschnucke,4649.0
2023,7,Heidschnucke,4617.0
2020,1,Ile_de_France_Suisse,1938.0
2020,2,Ile_de_France_Suisse,2217.0
2020,3,Ile_de_France_Suisse,2368.0
2020,4,Ile_de_France_Suisse,2427.0
2020,5,Ile_de_France_Suisse,2317.0
2020,6,Ile_de_France_Suisse,2215.0
2020,7,Ile_de_France_Suisse,2084.0
2020,8,Ile_de_France_Suisse,1953.0
2020,9,Ile_de_France_Suisse,1880.0
2020,10,Ile_de_France_Suisse,1865.0
2020,11,Ile_de_France_Suisse,1867.0
2020,12,Ile_de_France_Suisse,2009.0
2021,1,Ile_de_France_Suisse,2166.0
2021,2,Ile_de_France_Suisse,2236.0
2021,3,Ile_de_France_Suisse,2368.0
2021,4,Ile_de_France_Suisse,2400.0
2021,5,Ile_de_France_Suisse,2315.0
2021,6,Ile_de_France_Suisse,2227.0
2021,7,Ile_de_France_Suisse,2139.0
2021,8,Ile_de_France_Suisse,2085.0
2021,9,Ile_de_France_Suisse,2039.0
2021,10,Ile_de_France_Suisse,2024.0
2021,11,Ile_de_France_Suisse,2098.0
2021,12,Ile_de_France_Suisse,2097.0
2022,1,Ile_de_France_Suisse,2553.0
2022,2,Ile_de_France_Suisse,2610.0
2022,3,Ile_de_France_Suisse,2710.0
2022,4,Ile_de_France_Suisse,2761.0
2022,5,Ile_de_France_Suisse,2672.0
2022,6,Ile_de_France_Suisse,2601.0
2022,7,Ile_de_France_Suisse,2538.0
